Propertyid,Property Address,Type,Purpose,Area (in Sq. Yd.),Bedroom,Bathroom,Price
44714256,"Clifton - Block 3, Clifton, Karachi, Sindh",Flat,For Sale,200,3,3,27500000
43892113,"Muslim Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Sale,111,2,3,9500000
44635336,"Gulistan-e-Jauhar - Block 16, Gulistan-e-Jauhar, Karachi, Sindh",Flat,For Sale,111,2,2,8200000
37459267,"Clifton - Block 2, Clifton, Karachi, Sindh",Flat,For Sale,200,3,3,21000000
45154934,"Bahria Town - Precinct 11-A, Bahria Town - Precinct 11, Bahria Town Karachi, Karachi, Sindh",House,For Sale,200,3,4,17000000
44529365,"Bukhari Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Sale,144,3,3,18000000
39093704,"Gulshan-e-Iqbal - Block 2, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",Flat,For Sale,133,2,2,16000000
27359086,"Federal B Area - Block 8, Federal B Area, Karachi, Sindh",Flat,For Sale,178,3,4,16000000
44774806,"Gulistan-e-Jauhar - Block 14, Gulistan-e-Jauhar, Karachi, Sindh",Flat,For Sale,167,3,3,21000000
26583041,"Gulshan-e-Iqbal - Block 2, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",Flat,For Sale,122,2,2,15000000
45152538,"North Karachi - Sector 11-C/2, North Karachi, Karachi, Sindh",House,For Sale,170,6,6,27500000
44819457,"PECHS Block 3, PECHS, Jamshed Town, Karachi, Sindh",House,For Sale,225,5,5,90000000
43558300,"Muslim Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Sale,56,4,2,5600000
43969386,"Saima Arabian Villas, Gadap Town, Karachi, Sindh",House,For Sale,120,2,2,11900000
44762387,"Gulistan-e-Jauhar - Block 15, Gulistan-e-Jauhar, Karachi, Sindh",Flat,For Sale,150,3,3,9800000
41987954,"Gulshan-e-Iqbal - Block 3, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",Flat,For Sale,78,2,2,8000000
45152086,"North Nazimabad - Block H, North Nazimabad, Karachi, Sindh",Flat,For Sale,156,3,3,17500000
43790000,"Korangi, Karachi, Sindh",Flat,For Sale,83,2,2,3700000
44535988,"Korangi Creek Cantonment, Korangi, Karachi, Sindh",Flat,For Sale,83,2,2,3800000
43916123,"Korangi, Karachi, Sindh",Flat,For Sale,83,2,2,3800000
43961440,"Korangi Industrial Area, Korangi, Karachi, Sindh",Flat,For Sale,83,2,2,3800000
44026874,"Korangi, Karachi, Sindh",Flat,For Sale,83,2,2,3700000
45154985,"Gulshan-e-Iqbal - Block 13/D-1, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",Flat,For Sale,78,2,2,5000000
45153778,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Sale,425,4,5,90000000
45153829,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Sale,500,5,6,95000000
40402866,"DHA Phase 4, DHA Defence, Karachi, Sindh",House,For Sale,300,6,6,70000000
41052222,"DHA Phase 7, DHA Defence, Karachi, Sindh",House,For Sale,1000,6,7,260000000
41776043,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Sale,666,5,5,170000000
45152067,"North Nazimabad - Block I, North Nazimabad, Karachi, Sindh",House,For Sale,200,6,6,36000000
41020751,"Amil Colony, Karachi, Sindh",Flat,For Sale,289,5,5,50000000
44305510,"Garden West, Karachi, Sindh",Flat,For Sale,111,2,2,13500000
43935984,"Cosmopolitan Society, Karachi, Sindh",Flat,For Sale,167,3,3,31000000
44501401,"Garden West, Karachi, Sindh",Flat,For Sale,211,4,5,25000000
43521859,"Clifton - Block 4, Clifton, Karachi, Sindh",Flat,For Sale,122,4,2,13500000
45152233,"Shaheed Millat Road, Karachi, Sindh",Flat,For Sale,183,3,4,45000000
45152432,"Noman Residencia, Scheme 33, Karachi, Sindh",Flat,For Sale,122,2,2,8000000
42441928,"Gwalior Cooperative Housing Society, Scheme 33, Karachi, Sindh",Flat,For Sale,100,3,3,7800000
45152733,"DHA Phase 7, DHA Defence, Karachi, Sindh",House,For Sale,500,4,4,97500000
40441770,"Muslim Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Sale,56,4,2,6500000
45152078,"North Nazimabad - Block N, North Nazimabad, Karachi, Sindh",House,For Sale,400,6,6,55000000
44241519,"Shaheed Millat Road, Karachi, Sindh",Flat,For Sale,111,2,2,16500000
45154935,"Bahria Town - Precinct 27, Bahria Town Karachi, Karachi, Sindh",House,For Sale,235,3,4,16000000
45152187,"North Nazimabad - Block J, North Nazimabad, Karachi, Sindh",House,For Sale,200,5,5,40000000
45078897,"Bahria Apartments, Bahria Town Karachi, Karachi, Sindh",Flat,For Sale,106,2,2,7500000
44819316,"PECHS Block 6, PECHS, Jamshed Town, Karachi, Sindh",House,For Sale,266,6,6,80000000
45152955,"Anwar-e-Ibrahim, Malir, Karachi, Sindh",House,For Sale,80,6,5,11000000
45153264,"Ilyas Goth, Korangi, Karachi, Sindh",House,For Sale,40,1,1,1600000
45153516,"Ilyas Goth, Korangi, Karachi, Sindh",House,For Sale,80,3,2,3000000
45152075,"North Nazimabad - Block K, North Nazimabad, Karachi, Sindh",Flat,For Sale,106,2,2,6500000
43942635,"Navy Housing Scheme Karsaz - Phase 2, Navy Housing Scheme Karsaz, Karachi, Sindh",House,For Sale,500,6,6,230000000
40276421,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",House,For Sale,375,5,7,62000000
45152072,"North Nazimabad - Block K, North Nazimabad, Karachi, Sindh",Flat,For Sale,133,2,2,8000000
45153167,"PECHS Block 6, PECHS, Jamshed Town, Karachi, Sindh",Flat,For Sale,200,3,3,45000000
42951138,"DHA Phase 7, DHA Defence, Karachi, Sindh",House,For Sale,300,4,5,79000000
44561840,"DHA Phase 7, DHA Defence, Karachi, Sindh",House,For Sale,300,5,5,87500000
43363611,"Gulshan-e-Kaneez Fatima - Block 1, Gulshan-e-Kaneez Fatima, Scheme 33, Karachi, Sindh",Flat,For Sale,200,3,3,14000000
45152084,"North Nazimabad - Block M, North Nazimabad, Karachi, Sindh",Flat,For Sale,111,2,2,11000000
45152675,"Sohni Golf View Apartments, Gulshan-e-Roomi, Faisal Cantonment, Cantt, Karachi, Sindh",Flat,For Sale,172,3,3,19900000
44569783,"Ittehad Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Sale,200,3,3,34000000
44569551,"Ittehad Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Sale,200,3,3,34000000
44569841,"Ittehad Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Sale,200,3,3,34000000
44569895,"Ittehad Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Sale,200,3,3,34000000
45154356,"Kashmir Road, Karachi, Sindh",Upper Portion,For Sale,200,4,4,45000000
45154222,"PECHS Block 2, PECHS, Jamshed Town, Karachi, Sindh",Upper Portion,For Sale,189,3,3,36000000
45154332,"PECHS Block 2, PECHS, Jamshed Town, Karachi, Sindh",Upper Portion,For Sale,200,4,4,47500000
45154375,"PECHS, Jamshed Town, Karachi, Sindh",Lower Portion,For Sale,200,4,4,46500000
45154236,"PECHS, Jamshed Town, Karachi, Sindh",Upper Portion,For Sale,189,3,3,37500000
45154966,"North Town Residency, Surjani Town, Gadap Town, Karachi, Sindh",Flat,For Sale,70,2,2,3500000
45152894,"DHA Defence, Karachi, Sindh",Flat,For Sale,106,2,2,11000000
44937926,"Gulistan-e-Jauhar - Block 14, Gulistan-e-Jauhar, Karachi, Sindh",Lower Portion,For Sale,300,3,3,19500000
42466836,"DHA Phase 8, DHA Defence, Karachi, Sindh",House,For Sale,1000,6,6,195000000
45152268,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Sale,1000,6,6,205000000
45154963,"Sharifabad, Liaquatabad, Karachi, Sindh",Upper Portion,For Sale,140,2,2,8500000
44413149,"Gulistan-e-Jauhar - Block 2, Gulistan-e-Jauhar, Karachi, Sindh",Lower Portion,For Sale,240,3,3,25000000
44917633,"Bahria Town - Precinct 35, Bahria Sports City, Bahria Town Karachi, Karachi, Sindh",House,For Sale,350,4,5,21200000
45152085,"North Nazimabad - Block H, North Nazimabad, Karachi, Sindh",Flat,For Sale,167,3,3,18000000
45152093,"Naya Nazimabad - Block C, Naya Nazimabad, Karachi, Sindh",House,For Sale,240,6,6,46000000
45152079,"North Nazimabad - Block N, North Nazimabad, Karachi, Sindh",House,For Sale,600,6,6,65000000
45152083,"North Nazimabad - Block I, North Nazimabad, Karachi, Sindh",House,For Sale,600,7,4,90000000
45152074,"North Nazimabad - Block L, North Nazimabad, Karachi, Sindh",Flat,For Sale,106,2,2,8000000
45152082,"North Nazimabad - Block H, North Nazimabad, Karachi, Sindh",House,For Sale,233,7,8,57500000
45152071,"North Nazimabad - Block M, North Nazimabad, Karachi, Sindh",Flat,For Sale,161,3,3,14000000
45152073,"North Nazimabad - Block L, North Nazimabad, Karachi, Sindh",Flat,For Sale,150,3,3,10200000
45152077,"North Nazimabad - Block L, North Nazimabad, Karachi, Sindh",House,For Sale,200,7,6,50000000
45152081,"North Nazimabad - Block D, North Nazimabad, Karachi, Sindh",House,For Sale,200,6,6,40000000
43675967,"DHA Phase 8, DHA Defence, Karachi, Sindh",House,For Sale,500,6,6,110000000
45152801,"Bahria Town - Precinct 27, Bahria Town Karachi, Karachi, Sindh",House,For Sale,235,3,3,17000000
45152806,"Bahria Town - Precinct 31, Bahria Town Karachi, Karachi, Sindh",House,For Sale,235,3,3,15600000
40601944,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",House,For Sale,375,5,5,62000000
41780553,"Rufi Greenland, Scheme 33, Karachi, Sindh",House,For Sale,200,6,8,30000000
44766140,"Gulistan-e-Jauhar - Block 13, Gulistan-e-Jauhar, Karachi, Sindh",Flat,For Sale,72,2,2,7000000
45152668,"North Nazimabad - Block B, North Nazimabad, Karachi, Sindh",Flat,For Sale,222,3,4,17200000
45152070,"Shadman Town - Sector-14/B, Shadman, North Nazimabad, Karachi, Sindh",House,For Sale,240,3,3,35000000
43675337,"Sehar Commercial Area, DHA Phase 7, DHA Defence, Karachi, Sindh",Flat,For Sale,122,3,3,16000000
45152671,"DHA Phase 4, DHA Defence, Karachi, Sindh",House,For Sale,500,5,5,135000000
45041985,"Bagh-e-Malir, Shah Faisal Town, Karachi, Sindh",House,For Sale,80,4,4,14000000
45152076,"North Nazimabad - Block J, North Nazimabad, Karachi, Sindh",House,For Sale,200,6,6,50000000
45031579,"Falcon Complex New Malir, Malir, Karachi, Sindh",House,For Sale,500,5,6,117500000
39014099,"Clifton - Block 8, Clifton, Karachi, Sindh",House,For Sale,350,4,5,87500000
44305680,"Al-Hilal Society, Karachi, Sindh",House,For Sale,200,8,6,55000000
45152069,"Shadman Town - Sector-14/B, Shadman, North Nazimabad, Karachi, Sindh",House,For Sale,120,6,6,24000000
44791389,"Creek Vista, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Sale,417,4,5,82500000
45152764,"Bahria Apartments, Bahria Town Karachi, Karachi, Sindh",Flat,For Sale,250,3,3,19500000
45152748,"Bahria Apartments, Bahria Town Karachi, Karachi, Sindh",Flat,For Sale,106,2,2,8500000
45152708,"Bahria Sports City, Bahria Town Karachi, Karachi, Sindh",House,For Sale,350,4,4,21500000
45152732,"Bahria Paradise, Bahria Town Karachi, Karachi, Sindh",House,For Sale,500,5,5,47000000
45152908,"Bahria Town - Ali Block, Bahria Town - Precinct 12, Bahria Town Karachi, Karachi, Sindh",House,For Sale,125,3,3,15000000
45152903,"Bahria Town - Precinct 11-B, Bahria Town - Precinct 11, Bahria Town Karachi, Karachi, Sindh",House,For Sale,125,3,3,15000000
40848414,"DHA Phase 7, DHA Defence, Karachi, Sindh",House,For Sale,500,5,6,105000000
44276437,"Gulshan-e-Iqbal - Block 10, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",Flat,For Sale,167,3,3,18500000
45155009,"North Nazimabad - Block H, North Nazimabad, Karachi, Sindh",Upper Portion,For Sale,240,3,3,23000000
44456601,"North Karachi, Karachi, Sindh",House,For Sale,100,6,4,11000000
19843520,"Civil Lines, Karachi, Sindh",Flat,For Rent,167,2,2,75000
20039912,"Navy Housing Scheme Karsaz, Karachi, Sindh",Flat,For Rent,467,5,7,225000
25250854,"Tricon Tower, Bath Island, Karachi, Sindh",Flat,For Rent,244,3,4,150000
26021470,"Clifton, Karachi, Sindh",Flat,For Rent,278,4,4,160000
31450255,"Khaliq-uz-Zaman Road, Karachi, Sindh",Flat,For Rent,244,3,3,125000
34074312,"Saima Presidency, Malir Cantonment, Cantt, Karachi, Sindh",Flat,For Rent,178,3,3,62000
35781536,"Clifton, Karachi, Sindh",Flat,For Rent,222,3,4,130000
38509624,"Emaar Pearl Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,407,4,4,300000
38807290,"Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,178,2,3,150000
39867407,"DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,133,3,3,110000
39898377,"Creek Vista, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,411,3,4,225000
40078858,"Lakhani Fantasia, Scheme 33, Karachi, Sindh",Flat,For Rent,50,1,1,18000
41219853,"Navy Housing Scheme Karsaz, Karachi, Sindh",Flat,For Rent,511,5,5,195000
41443902,"Clifton, Karachi, Sindh",Flat,For Rent,222,3,4,150000
42110357,"Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",Flat,For Rent,286,3,3,85000
42140507,"Hill Park, Karachi, Sindh",Flat,For Rent,161,3,-,95000
42302888,"Navy Housing Scheme Karsaz, Karachi, Sindh",Flat,For Rent,400,5,5,225000
42955047,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",Flat,For Rent,300,3,3,85000
43067096,"Emaar Pearl Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,272,3,5,175000
43238309,"Gulshan-e-Iqbal - Block 1, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",Flat,For Rent,156,3,3,64000
43249334,"Emaar Reef Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,182,2,3,175000
43489686,"Lakhani Fantasia, Scheme 33, Karachi, Sindh",Flat,For Rent,83,2,2,22000
43553870,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",Flat,For Rent,289,3,4,80000
43553872,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",Flat,For Rent,289,3,4,80000
43555155,"Clifton - Block 6, Clifton, Karachi, Sindh",Flat,For Rent,311,3,4,210000
43627905,"Lakhani Fantasia, Scheme 33, Karachi, Sindh",Flat,For Rent,117,2,2,27000
43635305,"Bahria Town - Precinct 19, Bahria Town Karachi, Karachi, Sindh",Flat,For Rent,106,2,2,25000
43683346,"Emaar Reef Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,272,3,5,190000
43844415,"Creek Vista, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,356,3,4,200000
43864952,"Clifton - Block 8, Clifton, Karachi, Sindh",Flat,For Rent,222,4,4,130000
44064936,"Clifton - Block 8, Clifton, Karachi, Sindh",Flat,For Rent,200,3,3,140000
44138468,"Bath Island, Karachi, Sindh",Flat,For Rent,278,4,4,195000
44146174,"Tariq Road, Karachi, Sindh",Flat,For Rent,139,2,3,90000
44169981,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",Flat,For Rent,306,3,3,80000
44246809,"Badar Commercial Area, DHA Phase 5, DHA Defence, Karachi, Sindh",Flat,For Rent,122,2,3,60000
44250322,"Khalid Bin Walid Road, Karachi, Sindh",Flat,For Rent,200,3,3,110000
44252085,"Khalid Bin Walid Road, Karachi, Sindh",Flat,For Rent,200,3,4,125000
44305129,"Tariq Road, Karachi, Sindh",Flat,For Rent,250,4,5,160000
44322988,"Clifton - Block 2, Clifton, Karachi, Sindh",Flat,For Rent,200,3,3,65000
44325282,"Creek Vista, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,422,3,4,300000
44417555,"Gulistan-e-Jauhar - Block 7, Gulistan-e-Jauhar, Karachi, Sindh",Flat,For Rent,267,4,5,72500
44417598,"Gulistan-e-Jauhar - Block 7, Gulistan-e-Jauhar, Karachi, Sindh",Flat,For Rent,267,4,5,75000
44429340,"Frere Town, Karachi, Sindh",Flat,For Rent,200,3,4,150000
44431824,"Bath Island, Karachi, Sindh",Flat,For Rent,133,2,2,60000
44470778,"Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,180,2,4,180000
44472845,"Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,292,4,6,341000
44474182,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",Flat,For Rent,300,3,3,88000
44485789,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",Flat,For Rent,300,3,3,85000
44490945,"Emaar Ocean Front, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,243,3,5,190000
44501285,"Emaar Coral Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,214,3,5,350000
44502556,"DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Rent,100,2,2,50000
44517526,"DHA Phase 5, DHA Defence, Karachi, Sindh",Flat,For Rent,244,3,3,80000
44548538,"Emaar Coral Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,311,3,4,170000
44548915,"Emaar Pearl Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,243,3,4,170000
44550856,"Clifton - Block 2, Clifton, Karachi, Sindh",Flat,For Rent,272,3,3,150000
44556212,"Tariq Road, Karachi, Sindh",Flat,For Rent,194,3,4,135000
44581029,"Emaar Coral Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,167,2,2,150000
44597374,"Emaar Coral Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,182,2,3,140000
44617947,"DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Rent,50,2,2,70000
44619859,"Bath Island, Karachi, Sindh",Flat,For Rent,206,3,3,170000
44629813,"Saima Jinnah Avenue, Malir, Karachi, Sindh",Flat,For Rent,244,3,4,76000
44655636,"Saima Jinnah Avenue, Malir, Karachi, Sindh",Flat,For Rent,244,3,4,76000
44659732,"Civil Lines, Karachi, Sindh",Flat,For Rent,188,3,3,130000
44669368,"Emaar Reef Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,278,3,4,175000
44677696,"Creek Vista, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,356,3,4,180000
44683321,"Bukhari Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Rent,128,3,4,60000
44691707,"Badar Commercial Area, DHA Phase 5, DHA Defence, Karachi, Sindh",Flat,For Rent,113,2,2,48000
44714159,"Badar Commercial Area, DHA Phase 5, DHA Defence, Karachi, Sindh",Flat,For Rent,100,2,2,35000
44727072,"Emaar Reef Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,243,3,5,250000
44751858,"Emaar Coral Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,233,3,5,280000
44752231,"Emaar Pearl Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,180,2,4,180000
44758866,"Khalid Bin Walid Road, Karachi, Sindh",Flat,For Rent,189,3,3,75000
44767783,"Clifton - Block 4, Clifton, Karachi, Sindh",Flat,For Rent,300,4,5,185000
