Propertyid,Property Address,Type,Purpose,Area (in Sq. Yd.),Bedroom,Bathroom,Price
44768095,"Bath Island, Karachi, Sindh",Flat,For Rent,267,4,5,200000
44773990,"Emaar Pearl Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,272,3,4,180000
44775238,"Emaar Coral Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,243,3,4,170000
44775407,"Emaar Reef Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,292,4,5,350000
44785163,"Emaar Reef Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,182,2,3,175000
44786275,"Creek Vista, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,361,3,4,175000
44790597,"Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,222,2,2,350000
44796421,"DHA Phase 2 Extension, DHA Defence, Karachi, Sindh",Flat,For Rent,100,2,2,35010
44807639,"Civil Lines, Karachi, Sindh",Flat,For Rent,289,4,5,160000
44811808,"Bahria Apartments, Bahria Town Karachi, Karachi, Sindh",Flat,For Rent,250,3,3,48000
44811849,"DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Rent,50,-,2,50000
44824291,"Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",Flat,For Rent,289,3,3,90000
44832826,"Civil Lines, Karachi, Sindh",Flat,For Rent,200,3,3,110000
44834439,"DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Rent,50,2,2,27000
44835073,"Clifton - Block 2, Clifton, Karachi, Sindh",Flat,For Rent,200,3,3,65000
44835137,"Clifton - Block 2, Clifton, Karachi, Sindh",Flat,For Rent,200,3,3,70000
44836382,"Nazimabad, Karachi, Sindh",Flat,For Rent,167,3,3,45000
44836787,"Clifton - Block 3, Clifton, Karachi, Sindh",Flat,For Rent,183,3,3,80000
20410232,"Navy Housing Scheme Zamzama, Zamzama, Karachi, Sindh",House,For Rent,350,4,4,500000
20483503,"Navy Housing Scheme Karsaz, Karachi, Sindh",House,For Rent,350,5,5,260000
20483534,"Navy Housing Scheme Karsaz, Karachi, Sindh",House,For Rent,350,5,5,254999
28668627,"KN Gohar Green City, Shahra-e-Faisal, Karachi, Sindh",House,For Rent,120,3,3,47000
31239384,"Gohar Green City, Karachi, Sindh",House,For Rent,120,2,2,35000
37196582,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",House,For Rent,375,5,5,150000
37851829,"Navy Housing Scheme Zamzama, Zamzama, Karachi, Sindh",House,For Rent,1600,5,5,1500000
40227374,"Falcon Complex New Malir, Malir, Karachi, Sindh",House,For Rent,500,2,3,160000
40931409,"DHA Phase 5, DHA Defence, Karachi, Sindh",House,For Rent,666,6,7,500000
41887649,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Rent,500,5,6,300000
42427496,"Navy Housing Scheme Karsaz, Karachi, Sindh",House,For Rent,350,5,5,250000
42603260,"DHA Phase 8, DHA Defence, Karachi, Sindh",House,For Rent,1000,6,6,900000
42720109,"Clifton - Block 5, Clifton, Karachi, Sindh",House,For Rent,250,4,4,190000
42795894,"DHA Phase 2, DHA Defence, Karachi, Sindh",House,For Rent,1000,4,5,400000
43324159,"DHA Phase 5, DHA Defence, Karachi, Sindh",House,For Rent,1000,5,6,600000
43726886,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",House,For Rent,375,5,6,145000
43726960,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",House,For Rent,375,5,6,145000
43783392,"Navy Housing Scheme Karsaz, Karachi, Sindh",House,For Rent,350,5,5,260000
44013400,"DHA Phase 4, DHA Defence, Karachi, Sindh",House,For Rent,300,4,5,250000
44100519,"DHA Phase 8, DHA Defence, Karachi, Sindh",House,For Rent,1000,6,6,700000
44110886,"DHA Phase 4, DHA Defence, Karachi, Sindh",House,For Rent,300,4,5,200000
44170062,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",House,For Rent,375,5,5,140000
44170065,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",House,For Rent,375,5,5,140000
44170072,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",House,For Rent,375,5,5,145000
44201147,"DHA Phase 8, DHA Defence, Karachi, Sindh",House,For Rent,500,6,6,400000
44214621,"Shahra-e-Faisal, Karachi, Sindh",House,For Rent,240,4,4,300000
44281324,"Falcon Complex New Malir, Malir, Karachi, Sindh",House,For Rent,500,6,7,240000
44371748,"DHA Phase 7 Extension, DHA Defence, Karachi, Sindh",House,For Rent,300,4,5,250000
44376708,"Askari 5 - Sector G, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",House,For Rent,500,5,5,160000
44460563,"DHA Phase 7, DHA Defence, Karachi, Sindh",House,For Rent,300,4,6,240000
44474295,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",House,For Rent,375,5,5,150000
44507680,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Rent,1000,7,8,650000
44507924,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Rent,300,4,5,225000
44519870,"DHA Phase 8, DHA Defence, Karachi, Sindh",House,For Rent,100,4,4,160000
44540861,"DHA Phase 4, DHA Defence, Karachi, Sindh",House,For Rent,350,5,6,190000
44554058,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Rent,649,5,5,625000
44637137,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Rent,1000,5,5,450000
44643278,"DHA Phase 5, DHA Defence, Karachi, Sindh",House,For Rent,1000,8,6,375000
44643470,"DHA Phase 8, DHA Defence, Karachi, Sindh",House,For Rent,500,6,6,350000
44643552,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Rent,500,6,6,550000
44685780,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Rent,500,5,5,370000
44695709,"DHA Phase 4, DHA Defence, Karachi, Sindh",House,For Rent,300,4,4,250000
44695892,"Defence View Phase 1, Defence View Society, Karachi, Sindh",House,For Rent,120,3,3,110000
44703528,"DHA Phase 8, DHA Defence, Karachi, Sindh",House,For Rent,1000,6,6,1000000
44706307,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Rent,500,5,6,375000
44718708,"DHA Phase 5, DHA Defence, Karachi, Sindh",House,For Rent,500,4,5,250000
44736760,"DHA Phase 5, DHA Defence, Karachi, Sindh",House,For Rent,560,4,4,200000
44756612,"DHA Phase 5, DHA Defence, Karachi, Sindh",House,For Rent,500,5,6,450000
44768906,"DHA Phase 8, DHA Defence, Karachi, Sindh",House,For Rent,100,3,4,140000
44769427,"Saima Presidency, Malir Cantonment, Cantt, Karachi, Sindh",House,For Rent,267,-,-,65000
44773773,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Rent,500,6,6,310000
44781102,"DHA Phase 5, DHA Defence, Karachi, Sindh",House,For Rent,500,4,4,350000
44782842,"Saima Elite Villas, Malir, Karachi, Sindh",House,For Rent,120,3,3,50000
44793709,"DHA Phase 8, DHA Defence, Karachi, Sindh",House,For Rent,1000,7,6,1000000
44797203,"Navy Housing Scheme Karsaz, Karachi, Sindh",House,For Rent,350,5,6,250000
44811807,"Bahria Paradise, Bahria Town Karachi, Karachi, Sindh",House,For Rent,500,5,5,120000
44811809,"Bahria Town - Quaid Villas, Bahria Town - Precinct 2, Bahria Town Karachi, Karachi, Sindh",House,For Rent,200,3,3,60000
44828323,"DHA Phase 8, DHA Defence, Karachi, Sindh",House,For Rent,500,6,6,400000
44833529,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Rent,500,5,5,500000
44833594,"Bahria Town - Ali Block, Bahria Town - Precinct 12, Bahria Town Karachi, Karachi, Sindh",House,For Rent,125,3,3,30000
44834828,"Bahria Town - Precinct 10-A, Bahria Town Karachi, Karachi, Sindh",House,For Rent,200,3,4,30000
44835064,"Saima Elite Villas, Malir, Karachi, Sindh",House,For Rent,120,3,3,50000
44835241,"DHA Phase 2 Extension, DHA Defence, Karachi, Sindh",House,For Rent,1000,6,6,250000
44835372,"Bahria Town - Precinct 8, Bahria Town Karachi, Karachi, Sindh",House,For Rent,272,5,5,90000
44835386,"Bahria Town - Precinct 10-A, Bahria Town Karachi, Karachi, Sindh",House,For Rent,200,3,3,40000
44835393,"Bahria Town - Precinct 11-A, Bahria Town - Precinct 11, Bahria Town Karachi, Karachi, Sindh",House,For Rent,200,3,3,39000
44835410,"Bahria Town - Precinct 11-A, Bahria Town - Precinct 11, Bahria Town Karachi, Karachi, Sindh",House,For Rent,152,3,3,35000
44835555,"Bahria Town - Precinct 11-A, Bahria Town - Precinct 11, Bahria Town Karachi, Karachi, Sindh",House,For Rent,152,3,3,45000
44835566,"Bahria Town - Precinct 11-B, Bahria Town - Precinct 11, Bahria Town Karachi, Karachi, Sindh",House,For Rent,152,3,3,40000
42357481,"DHA Phase 8, DHA Defence, Karachi, Sindh",Lower Portion,For Rent,500,3,4,160000
44162851,"DHA Phase 8, DHA Defence, Karachi, Sindh",Lower Portion,For Rent,500,3,4,160000
44695163,"DHA Phase 7, DHA Defence, Karachi, Sindh",Lower Portion,For Rent,300,2,2,110000
44736677,"DHA Phase 8, DHA Defence, Karachi, Sindh",Lower Portion,For Rent,500,3,3,200000
44737927,"Gulshan-e-Iqbal - Block 1, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",Lower Portion,For Rent,120,2,2,52000
44771130,"DHA Phase 8, DHA Defence, Karachi, Sindh",Lower Portion,For Rent,500,3,4,200000
44787572,"DHA Phase 8, DHA Defence, Karachi, Sindh",Lower Portion,For Rent,500,3,2,160000
44806931,"DHA Phase 8, DHA Defence, Karachi, Sindh",Lower Portion,For Rent,500,3,4,160000
40482491,"DHA Phase 7, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,600,4,4,150000
40574548,"DHA Phase 7, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,500,3,3,130000
40574559,"DHA Phase 7, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,500,3,3,140000
42764667,"DHA Phase 6, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,666,4,5,140000
43248540,"DHA Phase 7, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,500,3,3,140000
43697809,"Clifton - Block 4, Clifton, Karachi, Sindh",Upper Portion,For Rent,200,3,3,140000
43702472,"DHA Phase 8, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,500,3,4,160000
43775834,"DHA Phase 6, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,500,3,4,135000
44481324,"DHA Phase 6, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,1500,3,5,180000
44532100,"DHA Phase 2, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,1000,3,3,275000
44588188,"DHA Phase 6, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,500,3,3,130000
44636157,"DHA Phase 8, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,1000,3,6,200000
44695059,"DHA Phase 7, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,300,3,3,130000
44695503,"DHA Phase 7, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,500,4,4,150000
44696103,"DHA Phase 1, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,500,3,3,130000
44736895,"DHA Phase 2, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,250,1,2,75000
44833397,"Navy Housing Scheme Zamzama, Zamzama, Karachi, Sindh",Upper Portion,For Rent,500,3,4,265000
44835906,"DHA Phase 8, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,500,3,4,170000
34013868,"Old Clifton, Karachi, Sindh",Flat,For Rent,311,3,5,270000
40827685,"North Nazimabad - Block J, North Nazimabad, Karachi, Sindh",Flat,For Rent,89,2,2,30000
44407085,"Gulshan-e-Iqbal - Block 13/D-3, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",Flat,For Rent,244,4,4,62000
44624892,"Gulshan-e-Iqbal - Block 13/D-2, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",Flat,For Rent,167,3,3,48000
44824291,"Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",Flat,For Rent,289,3,3,90000
43637681,"DHA Phase 7, DHA Defence, Karachi, Sindh",House,For Rent,500,6,6,400000
44407607,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Rent,250,4,4,210000
44482965,"DHA Phase 8, DHA Defence, Karachi, Sindh",House,For Rent,500,4,5,365000
44559917,"North Nazimabad - Block N, North Nazimabad, Karachi, Sindh",House,For Rent,450,5,6,200000
44672045,"Gulshan-e-Iqbal - Block 13/D-2, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",House,For Rent,200,3,3,190000
44678110,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Rent,500,6,6,425000
44721215,"DHA Phase 2 Extension, DHA Defence, Karachi, Sindh",House,For Rent,630,6,6,250000
44729265,"DHA Phase 8, DHA Defence, Karachi, Sindh",House,For Rent,120,4,5,175000
39533367,"Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,328,4,6,338000
40905247,"Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,272,2,4,190000
43479993,"Shaheed Millat Road, Karachi, Sindh",Flat,For Rent,267,4,4,185000
43650575,"Gulshan-e-Iqbal - Block 13/D-2, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",Flat,For Rent,189,3,3,55000
43659887,"Clifton, Karachi, Sindh",Flat,For Rent,222,3,4,150000
44407629,"Clifton, Karachi, Sindh",Flat,For Rent,244,3,4,170000
44462462,"Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,183,2,3,210000
44602120,"Rahat Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Rent,194,3,3,80000
44615002,"DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Rent,56,-,1,55000
44617401,"Sea View Apartments, Karachi, Sindh",Flat,For Rent,333,3,3,190000
42571053,"PECHS, Jamshed Town, Karachi, Sindh",House,For Rent,275,-,-,310000
43665147,"Navy Housing Scheme Karsaz, Karachi, Sindh",House,For Rent,350,5,6,250000
43846378,"Falcon Complex New Malir, Malir, Karachi, Sindh",House,For Rent,500,5,5,175000
43879460,"Falcon Complex New Malir, Malir, Karachi, Sindh",House,For Rent,350,4,5,140000
43979031,"DHA Phase 5, DHA Defence, Karachi, Sindh",House,For Rent,500,4,4,250000
44400558,"KDA Scheme 1 Extension, Karachi, Sindh",House,For Rent,700,11,6,650000
44589822,"Gulshan-e-Iqbal - Block 13/D-2, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",House,For Rent,200,3,3,110000
44618119,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,For Rent,500,7,6,550000
44658452,"DHA Phase 8, DHA Defence, Karachi, Sindh",House,For Rent,500,6,6,400000
44682625,"DHA Phase 5, DHA Defence, Karachi, Sindh",House,For Rent,1000,5,6,500000
44671844,"Allama Iqbal Road, PECHS, Jamshed Town, Karachi, Sindh",Lower Portion,For Rent,200,3,3,125000
44672931,"DHA Phase 8, DHA Defence, Karachi, Sindh",Lower Portion,For Rent,500,3,3,200000
39943816,"DHA Phase 6, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,500,4,4,140000
40574559,"DHA Phase 7, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,500,3,3,140000
44441677,"DHA Phase 7, DHA Defence, Karachi, Sindh",Upper Portion,For Rent,500,3,3,150000
44721612,"Gulistan-e-Jauhar, Karachi, Sindh",Upper Portion,For Rent,200,3,3,57500
17106827,"Frere Town, Karachi, Sindh",Flat,For Rent,222,3,4,110000
21441862,"Tricon Tower, Bath Island, Karachi, Sindh",Flat,For Rent,256,3,4,150000
21551880,"Bath Island, Karachi, Sindh",Flat,For Rent,300,4,5,160000
21586854,"Clifton, Karachi, Sindh",Flat,For Rent,300,4,5,200000
23119126,"Clifton - Block 2, Clifton, Karachi, Sindh",Flat,For Rent,256,3,4,150000
24749065,"Clifton, Karachi, Sindh",Flat,For Rent,289,4,5,185000
30657070,"Clifton, Karachi, Sindh",Flat,For Rent,400,4,5,220000
40108425,"Clifton - Block 2, Clifton, Karachi, Sindh",Flat,For Rent,161,3,3,90000
40696843,"Clifton - Block 7, Clifton, Karachi, Sindh",Flat,For Rent,311,4,4,160000
41233310,"Gulistan-e-Jauhar - Block 5, Gulistan-e-Jauhar, Karachi, Sindh",Flat,For Rent,106,2,2,32000
41240217,"Gulistan-e-Jauhar - Block 16, Gulistan-e-Jauhar, Karachi, Sindh",Flat,For Rent,178,3,3,46000
41523408,"DHA Phase 5, DHA Defence, Karachi, Sindh",Flat,For Rent,100,2,2,45000
41524620,"Clifton - Block 9, Clifton, Karachi, Sindh",Flat,For Rent,222,3,3,175000
41624105,"Clifton - Block 2, Clifton, Karachi, Sindh",Flat,For Rent,178,3,3,100000
41624136,"DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Rent,117,2,2,45000
41651414,"DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Rent,111,2,2,60000
42512092,"Gulshan-e-Iqbal - Block 3, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",Flat,For Rent,78,2,2,30000
42604606,"Lakhani Presidency, Rashid Minhas Road, Karachi, Sindh",Flat,For Rent,222,4,5,110000
42700836,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",Flat,For Rent,300,3,3,90000
42700837,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",Flat,For Rent,367,4,4,100000
43227738,"Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",Flat,For Rent,285,3,3,85000
43325059,"Bukhari Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Rent,111,2,2,55000
43511657,"Bukhari Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",Flat,For Rent,144,3,3,90000
43726708,"Clifton, Karachi, Sindh",Flat,For Rent,133,3,3,160000
43789706,"Gulshan-e-Iqbal - Block 13/A, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",Flat,For Rent,100,2,3,35000
43820726,"Clifton, Karachi, Sindh",Flat,For Rent,256,3,5,150000
43889612,"Gulshan-e-Iqbal - Block 4, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",Flat,For Rent,94,2,2,35000
43980175,"Gulshan-e-Iqbal - Block 3, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",Flat,For Rent,156,3,3,70000
44017587,"University Road, Karachi, Sindh",Flat,For Rent,200,3,3,45000
44047774,"Clifton - Block 4, Clifton, Karachi, Sindh",Flat,For Rent,129,2,2,150000
44111236,"Clifton - Block 4, Clifton, Karachi, Sindh",Flat,For Rent,128,2,2,100000
44188469,"Creek Vista, DHA Phase 8, DHA Defence, Karachi, Sindh",Flat,For Rent,356,4,4,250000
44192279,"Clifton - Block 4, Clifton, Karachi, Sindh",Flat,For Rent,133,2,2,90000
44200001,"Clifton - Block 4, Clifton, Karachi, Sindh",Flat,For Rent,167,3,3,95000
44200411,"Clifton - Block 4, Clifton, Karachi, Sindh",Flat,For Rent,167,3,3,160000
44247793,"Bahria Apartments, Bahria Town Karachi, Karachi, Sindh",Flat,For Rent,106,2,2,28000
44323605,"Gulistan-e-Jauhar - Block 7, Gulistan-e-Jauhar, Karachi, Sindh",Flat,For Rent,172,3,3,60000
44323607,"Gulistan-e-Jauhar - Block 7, Gulistan-e-Jauhar, Karachi, Sindh",Flat,For Rent,178,3,3,60000
44323611,"Gulistan-e-Jauhar - Block 7, Gulistan-e-Jauhar, Karachi, Sindh",Flat,For Rent,172,3,3,60000
44323614,"Gulistan-e-Jauhar - Block 7, Gulistan-e-Jauhar, Karachi, Sindh",Flat,For Rent,178,3,3,60000
44323622,"Gulistan-e-Jauhar - Block 7, Gulistan-e-Jauhar, Karachi, Sindh",Flat,For Rent,178,3,3,60000
44323628,"Gulistan-e-Jauhar - Block 7, Gulistan-e-Jauhar, Karachi, Sindh",Flat,For Rent,172,3,3,60000
