,propertyid,type,address,bedroom,bathroom,area ( Sq. Yd.),purpose,price
65,42571053,House,"Jamshed Town, Karachi, Sindh",0,0,275,For Rent,310000
298,44695892,House,"Defence View Society, Karachi, Sindh",3,3,120,For Rent,110000
126,43889612,Flat,"Gulshan-e-Iqbal Town, Karachi, Sindh",2,2,94,For Rent,35000
259,44617401,Flat,"Sea View Apartments, Karachi, Sindh",3,3,333,For Rent,190000
701,44766140,Flat,"Gulistan-e-Jauhar - Block 13, Gulistan-e-Jauhar, Karachi, Sindh",2,2,72,For Sale,7000000
364,44830912,Flat,"Gulistan-e-Jauhar, Karachi, Sindh",2,2,106,For Rent,28000
339,44782641,Flat,"Cantt, Karachi, Sindh",3,4,300,For Rent,85000
605,43676030,House,"DHA Phase 8, DHA Defence, Karachi, Sindh",6,6,500,For Sale,110000000
137,43980175,Flat,"Gulshan-e-Iqbal Town, Karachi, Sindh",3,3,156,For Rent,70000
458,45066197,House,"Bahria Town - Precinct 35, Bahria Sports City, Bahria Town Karachi, Karachi, Sindh",4,4,350,For Sale,21000000
7,21551880,Flat,"Bath Island, Karachi, Sindh",4,5,300,For Rent,160000
342,44785163,Flat,"DHA Defence, Karachi, Sindh",2,3,182,For Rent,175000
663,45153167,Flat,"PECHS Block 6, PECHS, Jamshed Town, Karachi, Sindh",3,3,200,For Sale,45000000
309,44728607,Upper Portion,"DHA Defence, Karachi, Sindh",3,4,500,For Rent,170000
498,45138798,House,"DHA Phase 2, DHA Defence, Karachi, Sindh",3,3,1000,For Sale,165000000
185,44323622,Flat,"Gulistan-e-Jauhar, Karachi, Sindh",3,3,178,For Rent,60000
668,45152675,Flat,"Sohni Golf View Apartments, Gulshan-e-Roomi, Faisal Cantonment, Cantt, Karachi, Sindh",3,3,172,For Sale,19900000
153,44162851,Lower Portion,"DHA Defence, Karachi, Sindh",3,4,500,For Rent,160000
54,41887649,House,"DHA Defence, Karachi, Sindh",5,6,500,For Rent,300000
30,39943816,Upper Portion,"DHA Defence, Karachi, Sindh",4,4,500,For Rent,140000
390,44837162,Lower Portion,"Abul Hassan Isphani Road, Karachi, Sindh",2,2,120,For Rent,25000
644,43521859,Flat,"Clifton - Block 4, Clifton, Karachi, Sindh",4,2,122,For Sale,13500000
100,43632465,Upper Portion,"Gulshan-e-Iqbal Town, Karachi, Sindh",3,3,189,For Rent,55000
407,44837874,Flat,"DHA Defence, Karachi, Sindh",0,2,50,For Rent,27000
619,44774806,Flat,"Gulistan-e-Jauhar - Block 14, Gulistan-e-Jauhar, Karachi, Sindh",3,3,167,For Sale,21000000
685,44917633,House,"Bahria Town - Precinct 35, Bahria Sports City, Bahria Town Karachi, Karachi, Sindh",4,5,350,For Sale,21200000
237,44536623,Flat,"Clifton, Karachi, Sindh",4,4,367,For Rent,260000
56,42110357,Flat,"Cantt, Karachi, Sindh",3,3,286,For Rent,85000
60,42357481,Lower Portion,"DHA Defence, Karachi, Sindh",3,4,500,For Rent,160000
478,44746317,House,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",5,6,375,For Sale,67000000
262,44619859,Flat,"Bath Island, Karachi, Sindh",3,3,206,For Rent,170000
400,44837266,Lower Portion,"North Karachi, Karachi, Sindh",3,3,240,For Rent,55000
264,44629813,Flat,"Malir, Karachi, Sindh",3,4,244,For Rent,76000
673,45154356,Upper Portion,"Kashmir Road, Karachi, Sindh",4,4,200,For Sale,45000000
419,44839780,House,"Malir, Karachi, Sindh",2,3,190,For Rent,35000
208,44460563,House,"DHA Defence, Karachi, Sindh",4,6,300,For Rent,240000
434,44841249,Flat,"Gulistan-e-Jauhar, Karachi, Sindh",3,3,161,For Rent,52000
586,44435758,Lower Portion,"Gulistan-e-Jauhar - Block 14, Gulistan-e-Jauhar, Karachi, Sindh",3,3,350,For Sale,26000000
167,44214621,House,"Shahra-e-Faisal, Karachi, Sindh",4,4,240,For Rent,300000
38,40827685,Flat,"North Nazimabad, Karachi, Sindh",2,2,89,For Purchase,9000000
389,44837150,Upper Portion,"North Karachi, Karachi, Sindh",2,3,120,For Rent,30000
590,45154806,Flat,"Gulistan-e-Jauhar - Block 3-A, Gulistan-e-Jauhar, Karachi, Sindh",4,4,244,For Sale,19900000
300,44700348,House,"DHA Defence, Karachi, Sindh",6,6,1000,For Rent,1000000
463,45138814,Flat,"University Road, Karachi, Sindh",3,3,143,For Sale,14900000
453,45138667,Flat,"Bath Island, Karachi, Sindh",4,4,267,For Sale,82500000
613,44635336,Flat,"Gulistan-e-Jauhar - Block 16, Gulistan-e-Jauhar, Karachi, Sindh",2,2,111,For Sale,8200000
163,44200001,Flat,"Clifton, Karachi, Sindh",3,3,167,For Rent,95000
124,43864952,Flat,"Clifton, Karachi, Sindh",4,4,222,For Rent,130000
154,44169981,Flat,"Cantt, Karachi, Sindh",3,3,306,For Rent,80000
336,44775238,Flat,"DHA Defence, Karachi, Sindh",3,4,243,For Rent,170000
59,42302888,Flat,"Navy Housing Scheme Karsaz, Karachi, Sindh",5,5,400,For Rent,225000
451,45139717,House,"Bahria Town - Precinct 31, Bahria Town Karachi, Karachi, Sindh",3,3,235,For Sale,16000000
304,44714159,Flat,"DHA Defence, Karachi, Sindh",2,2,100,For Rent,35000
702,45152668,Flat,"North Nazimabad - Block B, North Nazimabad, Karachi, Sindh",3,4,222,For Sale,17200000
567,43150045,Flat,"Garden East, Jamshed Town, Karachi, Sindh",4,4,222,For Sale,35000000
343,44786275,Flat,"DHA Defence, Karachi, Sindh",3,4,361,For Rent,175000
694,45152077,House,"North Nazimabad - Block L, North Nazimabad, Karachi, Sindh",7,6,200,For Sale,50000000
311,44734683,House,"DHA Defence, Karachi, Sindh",4,5,120,For Rent,160000
468,45138808,Flat,"University Road, Karachi, Sindh",3,3,87,For Sale,9000000
158,44180969,Lower Portion,"Scheme 33, Karachi, Sindh",3,4,240,For Rent,40000
51,41624136,Flat,"DHA Defence, Karachi, Sindh",2,2,117,For Rent,45000
521,45065989,House,"Bahria Town - Ali Block, Bahria Town - Precinct 12, Bahria Town Karachi, Karachi, Sindh",3,3,125,For Sale,15000000
718,45152903,House,"Bahria Town - Precinct 11-B, Bahria Town - Precinct 11, Bahria Town Karachi, Karachi, Sindh",3,3,125,For Sale,15000000
712,44791389,Flat,"Creek Vista, DHA Phase 8, DHA Defence, Karachi, Sindh",4,5,417,For Sale,82500000
361,44825043,Upper Portion,"North Karachi, Karachi, Sindh",2,3,120,For Rent,32000
418,44839686,Flat,"Manzoor Colony, Karachi, Sindh",3,2,85,For Rent,25000
517,44255324,Lower Portion,"Gulistan-e-Jauhar - Block 14, Gulistan-e-Jauhar, Karachi, Sindh",3,4,300,For Sale,27000000
219,44484297,Lower Portion,"Naya Nazimabad, Karachi, Sindh",2,2,240,For Rent,65000
308,44727072,Flat,"DHA Defence, Karachi, Sindh",3,5,243,For Rent,250000
74,42889100,Upper Portion,"Gulshan-e-Iqbal Town, Karachi, Sindh",3,3,250,For Rent,72000
282,44672931,Lower Portion,"DHA Defence, Karachi, Sindh",3,3,500,For Rent,200000
471,45065987,House,"Bahria Town - Ali Block, Bahria Town - Precinct 12, Bahria Town Karachi, Karachi, Sindh",3,3,125,For Sale,15000000
4,20483503,House,"Navy Housing Scheme Karsaz, Karachi, Sindh",5,5,350,For Rent,260000
580,36253221,Flat,"Sohni Golf View Apartments, Gulshan-e-Roomi, Faisal Cantonment, Cantt, Karachi, Sindh",3,4,194,For Sale,16000000
558,43277128,Flat,"Nishat Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",2,2,111,For Sale,9500000
571,44046366,Upper Portion,"Gulshan-e-Iqbal - Block 1, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",3,3,240,For Sale,26000000
637,41052222,House,"DHA Phase 7, DHA Defence, Karachi, Sindh",6,7,1000,For Sale,260000000
5,20483534,House,"Navy Housing Scheme Karsaz, Karachi, Sindh",5,5,350,For Rent,255000
141,44013400,House,"DHA Defence, Karachi, Sindh",4,5,300,For Rent,250000
529,45138816,Flat,"University Road, Karachi, Sindh",3,3,143,For Sale,14900000
135,43976037,House,"DHA Defence, Karachi, Sindh",6,6,1000,For Rent,1000000
566,45152606,Lower Portion,"Gulshan-e-Iqbal - Block 13/D-2, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",3,3,200,For Sale,23500000
378,44835410,House,"Bahria Town Karachi, Karachi, Sindh",3,3,152,For Rent,35000
647,42441928,Flat,"Gwalior Cooperative Housing Society, Scheme 33, Karachi, Sindh",3,3,100,For Sale,7800000
22,37196582,House,"Cantt, Karachi, Sindh",5,5,375,For Rent,150000
653,45152187,House,"North Nazimabad - Block J, North Nazimabad, Karachi, Sindh",5,5,200,For Sale,40000000
276,44658452,House,"DHA Defence, Karachi, Sindh",6,6,500,For Rent,400000
284,44678110,House,"DHA Defence, Karachi, Sindh",6,6,500,For Rent,425000
270,44643278,House,"DHA Defence, Karachi, Sindh",8,6,1000,For Rent,375000
691,45152082,House,"North Nazimabad - Block H, North Nazimabad, Karachi, Sindh",7,8,233,For Sale,57500000
281,44672045,House,"Gulshan-e-Iqbal Town, Karachi, Sindh",3,3,200,For Rent,190000
420,44840071,Lower Portion,"DHA Defence, Karachi, Sindh",2,2,300,For Rent,80000
220,44484315,Lower Portion,"Cantt, Karachi, Sindh",4,4,400,For Rent,100000
654,45078897,Flat,"Bahria Apartments, Bahria Town Karachi, Karachi, Sindh",2,2,106,For Sale,7500000
320,44747626,House,"Cantt, Karachi, Sindh",5,6,375,For Rent,155000
569,44367591,House,"Capital Cooperative Housing Society, Scheme 33 - Sector 35-A, Scheme 33, Karachi, Sindh",6,6,240,For Sale,49000000
120,43824609,Upper Portion,"DHA Defence, Karachi, Sindh",3,3,500,For Rent,135000
81,43248540,Upper Portion,"DHA Defence, Karachi, Sindh",3,3,500,For Rent,140000
709,39014099,House,"Clifton - Block 8, Clifton, Karachi, Sindh",4,5,350,For Sale,87500000
13,26021470,Flat,"Clifton, Karachi, Sindh",4,4,278,For Rent,160000
439,45138819,Flat,"University Road, Karachi, Sindh",3,3,143,For Sale,14900000
700,41780553,House,"Rufi Greenland, Scheme 33, Karachi, Sindh",6,8,200,For Sale,30000000
693,45152073,Flat,"North Nazimabad - Block L, North Nazimabad, Karachi, Sindh",3,3,150,For Sale,10200000
160,44188469,Flat,"DHA Defence, Karachi, Sindh",4,4,356,For Rent,250000
708,45031579,House,"Falcon Complex New Malir, Malir, Karachi, Sindh",5,6,500,For Sale,117500000
238,44540861,House,"DHA Defence, Karachi, Sindh",5,6,350,For Rent,190000
379,44835555,House,"Bahria Town Karachi, Karachi, Sindh",3,3,152,For Rent,45000
466,45138370,Upper Portion,"Gulistan-e-Jauhar - Block 12, Gulistan-e-Jauhar, Karachi, Sindh",3,3,160,For Sale,13500000
509,45138791,House,"DHA Phase 2, DHA Defence, Karachi, Sindh",3,3,1000,For Sale,165000000
440,45138818,Flat,"University Road, Karachi, Sindh",3,3,143,For Sale,14900000
516,45139716,House,"Bahria Town - Precinct 27, Bahria Town Karachi, Karachi, Sindh",3,3,235,For Sale,17500000
541,44069871,Flat,"Rafi Premier Residency, Scheme 33, Karachi, Sindh",3,2,161,For Sale,14500000
195,44400558,House,"KDA Scheme 1 Extension, Karachi, Sindh",11,6,700,For Rent,650000
191,44349773,Lower Portion,"DHA Defence, Karachi, Sindh",3,3,500,For Rent,100000
116,43787564,House,"DHA Defence, Karachi, Sindh",6,6,1000,For Rent,900000
706,45041985,House,"Bagh-e-Malir, Shah Faisal Town, Karachi, Sindh",4,4,80,For Sale,14000000
592,43761370,Flat,"Shaheed Millat Road, Karachi, Sindh",4,4,222,For Sale,42500000
164,44200411,Flat,"Clifton, Karachi, Sindh",3,3,167,For Rent,160000
106,43665147,House,"Navy Housing Scheme Karsaz, Karachi, Sindh",5,6,350,For Rent,250000
16,30657070,Flat,"Clifton, Karachi, Sindh",4,5,400,For Rent,220000
63,42548024,House,"Malir, Karachi, Sindh",5,5,500,For Rent,165000
384,44836839,Flat,"Gulshan-e-Iqbal Town, Karachi, Sindh",3,3,144,For Rent,45000
669,44569783,Flat,"Ittehad Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",3,3,200,For Sale,34000000
105,43659887,Flat,"Clifton, Karachi, Sindh",3,4,222,For Rent,150000
513,45138362,Flat,"Gulistan-e-Jauhar - Block 18, Gulistan-e-Jauhar, Karachi, Sindh",3,3,78,For Sale,4000000
680,44937926,Lower Portion,"Gulistan-e-Jauhar - Block 14, Gulistan-e-Jauhar, Karachi, Sindh",3,3,300,For Sale,19500000
329,44768095,Flat,"Bath Island, Karachi, Sindh",4,5,267,For Rent,200000
345,44790597,Flat,"DHA Defence, Karachi, Sindh",2,2,222,For Rent,350000
631,43961440,Flat,"Korangi Industrial Area, Korangi, Karachi, Sindh",2,2,83,For Sale,3800000
405,44837385,Lower Portion,"Gulshan-e-Iqbal Town, Karachi, Sindh",2,2,120,For Rent,45000
538,44417617,Flat,"Sanober Twin Tower, Saadi Road, Karachi, Sindh",2,3,133,For Sale,8500000
93,43548839,House,"Scheme 33, Karachi, Sindh",3,4,400,For Rent,70000
534,45138794,House,"DHA Phase 2, DHA Defence, Karachi, Sindh",3,3,1000,For Sale,165000000
433,44841166,Upper Portion,"North Nazimabad, Karachi, Sindh",3,3,200,For Rent,58000
83,43281296,Upper Portion,"Gulshan-e-Iqbal Town, Karachi, Sindh",4,4,400,For Rent,95000
634,45153778,House,"DHA Phase 6, DHA Defence, Karachi, Sindh",4,5,425,For Sale,90000000
348,44793912,Lower Portion,"DHA Defence, Karachi, Sindh",3,4,500,For Rent,200000
561,44257255,Flat,"Noman Residencia, Scheme 33, Karachi, Sindh",2,2,122,For Sale,9800000
455,44753128,Flat,"Emaar Pearl Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",2,3,300,For Sale,93000000
198,44407629,Flat,"Clifton, Karachi, Sindh",3,4,244,For Rent,170000
145,44064936,Flat,"Clifton, Karachi, Sindh",3,3,200,For Rent,140000
414,44838236,Flat,"Scheme 33, Karachi, Sindh",3,4,189,For Rent,50000
150,44136714,Flat,"Defence View Society, Karachi, Sindh",3,4,189,For Rent,75000
522,45139714,House,"Bahria Town - Precinct 10-A, Bahria Town Karachi, Karachi, Sindh",3,3,200,For Sale,18500000
39,40877287,House,"Malir, Karachi, Sindh",5,5,500,For Rent,168000
530,45138809,Flat,"University Road, Karachi, Sindh",3,3,87,For Sale,9000000
578,43976268,Flat,"Gulistan-e-Jauhar - Block 15, Gulistan-e-Jauhar, Karachi, Sindh",3,3,167,For Sale,16000000
660,43942635,House,"Navy Housing Scheme Karsaz - Phase 2, Navy Housing Scheme Karsaz, Karachi, Sindh",6,6,500,For Sale,230000000
556,43702938,Flat,"Scheme 33, Karachi, Sindh",2,2,100,For Sale,5000000
322,44752231,Flat,"DHA Defence, Karachi, Sindh",2,4,180,For Rent,180000
253,44597374,Flat,"DHA Defence, Karachi, Sindh",2,3,182,For Rent,140000
646,45152432,Flat,"Noman Residencia, Scheme 33, Karachi, Sindh",2,2,122,For Sale,8000000
527,45139628,Flat,"Bahria Apartments, Bahria Town Karachi, Karachi, Sindh",2,2,106,For Sale,8500000
710,44305680,House,"Al-Hilal Society, Karachi, Sindh",8,6,200,For Sale,55000000
357,44811809,House,"Bahria Town Karachi, Karachi, Sindh",3,3,200,For Rent,60000
69,42700836,Flat,"Cantt, Karachi, Sindh",3,3,300,For Rent,90000
2,20039912,Flat,"Navy Housing Scheme Karsaz, Karachi, Sindh",5,7,467,For Rent,225000
340,44782822,Flat,"Cantt, Karachi, Sindh",3,4,300,For Rent,90000
221,44484332,Upper Portion,"Cantt, Karachi, Sindh",4,4,400,For Rent,100000
674,45154222,Upper Portion,"PECHS Block 2, PECHS, Jamshed Town, Karachi, Sindh",3,3,189,For Sale,36000000
146,44100519,House,"DHA Defence, Karachi, Sindh",6,6,1000,For Rent,700000
289,44687302,Flat,"Bahria Town Karachi, Karachi, Sindh",2,2,106,For Rent,25000
241,44548538,Flat,"DHA Defence, Karachi, Sindh",3,4,311,For Rent,170000
29,39898377,Flat,"DHA Defence, Karachi, Sindh",3,4,411,For Rent,225000
595,44149307,Flat,"Amil Colony, Karachi, Sindh",4,4,211,For Sale,42500000
114,43775834,Upper Portion,"DHA Defence, Karachi, Sindh",3,4,500,For Rent,135000
511,43958909,Flat,"Scheme 33, Karachi, Sindh",4,4,300,For Sale,22500000
717,45152908,House,"Bahria Town - Ali Block, Bahria Town - Precinct 12, Bahria Town Karachi, Karachi, Sindh",3,3,125,For Sale,15000000
582,43916166,Flat,"Korangi Road, Korangi, Karachi, Sindh",2,2,83,For Sale,3700000
621,45152538,House,"North Karachi - Sector 11-C/2, North Karachi, Karachi, Sindh",6,6,170,For Sale,27500000
176,44289458,House,"Malir, Karachi, Sindh",2,2,120,For Rent,40000
636,40402866,House,"DHA Phase 4, DHA Defence, Karachi, Sindh",6,6,300,For Sale,70000000
372,44835073,Flat,"Clifton, Karachi, Sindh",3,3,200,For Rent,65000
168,44236729,Lower Portion,"DHA Defence, Karachi, Sindh",3,4,500,For Rent,225000
347,44793709,House,"DHA Defence, Karachi, Sindh",7,6,1000,For Rent,1000000
376,44835386,House,"Bahria Town Karachi, Karachi, Sindh",3,3,200,For Rent,40000
548,43706333,House,"Garden East, Jamshed Town, Karachi, Sindh",5,5,160,For Sale,52500000
632,44026874,Flat,"Korangi, Karachi, Sindh",2,2,83,For Sale,3700000
671,44569841,Flat,"Ittehad Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",3,3,200,For Sale,34000000
601,44840950,House,"Bahria Paradise, Bahria Town Karachi, Karachi, Sindh",5,5,500,For Sale,46000000
189,44331713,House,"DHA Defence, Karachi, Sindh",4,4,300,For Rent,230000
136,43979031,House,"DHA Defence, Karachi, Sindh",4,4,500,For Rent,250000
446,43059392,Flat,"Emaar Pearl Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",2,3,389,For Sale,150000000
607,44030258,Flat,"North Karachi, Karachi, Sindh",2,2,70,For Sale,3500000
254,44601948,Flat,"Jamshed Town, Karachi, Sindh",3,3,139,For Rent,60000
651,44241519,Flat,"Shaheed Millat Road, Karachi, Sindh",2,2,111,For Sale,16500000
290,44687331,House,"Bahria Town Karachi, Karachi, Sindh",3,3,200,For Rent,36000
682,45152268,House,"DHA Phase 6, DHA Defence, Karachi, Sindh",6,6,1000,For Sale,205000000
612,43892113,Flat,"Muslim Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",2,3,111,For Sale,9500000
232,44530360,Room,"DHA Defence, Karachi, Sindh",1,1,72,For Rent,50000
33,40227374,House,"Malir, Karachi, Sindh",2,3,500,For Rent,160000
88,43479993,Flat,"Shaheed Millat Road, Karachi, Sindh",4,4,267,For Rent,185000
