,propertyid,location,bedroom,bathroom,area ( Sq. Yd.),price,Flat,House,Lower Portion,Room,Upper Portion,For Purchase,For Rent,For Sale,address
186,44323628,"Gulistan-e-Jauhar - Block 7, Gulistan-e-Jauhar, Karachi, Sindh",3,3,172,60000,True,False,False,False,False,False,True,False,244
187,44325282,"Creek Vista, DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,422,300000,True,False,False,False,False,False,True,False,174
188,44328876,"DHA Phase 5, DHA Defence, Karachi, Sindh",2,2,111,95000,True,False,False,False,False,False,True,False,180
189,44331713,"DHA Phase 6, DHA Defence, Karachi, Sindh",4,4,300,230000,False,True,False,False,False,False,True,False,181
190,44349624,"North Karachi - Sector 11-C/1, North Karachi, Karachi, Sindh",2,2,100,24000,True,False,False,False,False,False,True,False,316
191,44349773,"DHA Phase 6, DHA Defence, Karachi, Sindh",3,3,500,100000,False,False,True,False,False,False,True,False,181
192,44350077,"Clifton - Block 1, Clifton, Karachi, Sindh",2,2,83,35000,True,False,False,False,False,False,True,False,159
193,44371748,"DHA Phase 7 Extension, DHA Defence, Karachi, Sindh",4,5,300,250000,False,True,False,False,False,False,True,False,182
194,44376708,"Askari 5 - Sector G, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",5,5,500,160000,False,True,False,False,False,False,True,False,111
195,44400558,"KDA Scheme 1 Extension, Karachi, Sindh",11,6,700,650000,False,True,False,False,False,False,True,False,285
196,44407085,"Gulshan-e-Iqbal - Block 13/D-3, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",4,4,244,62000,True,False,False,False,False,False,True,False,252
197,44407607,"DHA Phase 6, DHA Defence, Karachi, Sindh",4,4,250,210000,False,True,False,False,False,False,True,False,181
198,44407629,"Clifton, Karachi, Sindh",3,4,244,170000,True,False,False,False,False,False,True,False,168
199,44417555,"Gulistan-e-Jauhar - Block 7, Gulistan-e-Jauhar, Karachi, Sindh",4,5,267,72500,True,False,False,False,False,False,True,False,244
200,44417598,"Gulistan-e-Jauhar - Block 7, Gulistan-e-Jauhar, Karachi, Sindh",4,5,267,75000,True,False,False,False,False,False,True,False,244
201,44428833,"De Comforts, Federal B Area - Block 8, Federal B Area, Karachi, Sindh",2,2,83,30000,True,False,False,False,False,False,True,False,189
202,44429340,"Frere Town, Karachi, Sindh",3,4,200,150000,True,False,False,False,False,False,True,False,224
203,44431824,"Bath Island, Karachi, Sindh",2,2,133,60000,True,False,False,False,False,False,True,False,134
204,44439980,"DHA Phase 2, DHA Defence, Karachi, Sindh",1,2,72,60000,False,False,False,True,False,False,True,False,178
205,44440123,"Clifton - Block 2, Clifton, Karachi, Sindh",3,3,178,80000,True,False,False,False,False,False,True,False,160
206,44441677,"DHA Phase 7, DHA Defence, Karachi, Sindh",3,3,500,150000,False,False,False,False,True,False,True,False,183
207,44454340,"DHA Phase 7 Extension, DHA Defence, Karachi, Sindh",3,4,200,120000,False,False,False,False,True,False,True,False,182
208,44460563,"DHA Phase 7, DHA Defence, Karachi, Sindh",4,6,300,240000,False,True,False,False,False,False,True,False,183
209,44462462,"Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",2,3,183,210000,True,False,False,False,False,False,True,False,204
210,44464084,"Bahria Town - Precinct 35, Bahria Sports City, Bahria Town Karachi, Karachi, Sindh",4,4,350,35000,False,True,False,False,False,False,True,False,131
211,44464085,"Bahria Town - Precinct 11-B, Bahria Town - Precinct 11, Bahria Town Karachi, Karachi, Sindh",3,3,152,30000,False,True,False,False,False,False,True,False,127
212,44464086,"Bahria Town - Ali Block, Bahria Town - Precinct 12, Bahria Town Karachi, Karachi, Sindh",3,3,125,30000,False,True,False,False,False,False,True,False,122
213,44470778,"Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",2,4,180,180000,True,False,False,False,False,False,True,False,204
214,44472845,"Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",4,6,292,341000,True,False,False,False,False,False,True,False,204
215,44474182,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",3,3,300,88000,True,False,False,False,False,False,True,False,112
216,44474295,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",5,5,375,150000,False,True,False,False,False,False,True,False,112
217,44481324,"DHA Phase 6, DHA Defence, Karachi, Sindh",3,5,1500,180000,False,False,False,False,True,False,True,False,181
218,44482965,"DHA Phase 8, DHA Defence, Karachi, Sindh",4,5,500,365000,False,True,False,False,False,False,True,False,185
219,44484297,"Naya Nazimabad, Karachi, Sindh",2,2,240,65000,False,False,True,False,False,False,True,False,310
220,44484315,"PIA Housing Society, Faisal Cantonment, Cantt, Karachi, Sindh",4,4,400,100000,False,False,True,False,False,False,True,False,330
221,44484332,"PIA Housing Society, Faisal Cantonment, Cantt, Karachi, Sindh",4,4,400,100000,False,False,False,False,True,False,True,False,330
222,44485789,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",3,3,300,85000,True,False,False,False,False,False,True,False,112
223,44490945,"Emaar Ocean Front, DHA Phase 8, DHA Defence, Karachi, Sindh",3,5,243,190000,True,False,False,False,False,False,True,False,205
224,44501285,"Emaar Coral Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",3,5,214,350000,True,False,False,False,False,False,True,False,203
225,44502556,"DHA Phase 6, DHA Defence, Karachi, Sindh",2,2,100,50000,True,False,False,False,False,False,True,False,181
226,44504438,"Gulshan-e-Iqbal - Block 3, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",3,3,240,85000,False,False,True,False,False,False,True,False,253
227,44506440,"PECHS Block 2, PECHS, Jamshed Town, Karachi, Sindh",3,3,150,70000,False,False,False,False,True,False,True,False,328
228,44507680,"DHA Phase 6, DHA Defence, Karachi, Sindh",7,8,1000,650000,False,True,False,False,False,False,True,False,181
229,44507924,"DHA Phase 6, DHA Defence, Karachi, Sindh",4,5,300,225000,False,True,False,False,False,False,True,False,181
230,44517526,"DHA Phase 5, DHA Defence, Karachi, Sindh",3,3,244,80000,True,False,False,False,False,False,True,False,180
231,44519870,"DHA Phase 8, DHA Defence, Karachi, Sindh",4,4,100,160000,False,True,False,False,False,False,True,False,185
232,44530360,"DHA Phase 6, DHA Defence, Karachi, Sindh",1,1,72,50000,False,False,False,True,False,False,True,False,181
233,44532100,"DHA Phase 2, DHA Defence, Karachi, Sindh",3,3,1000,275000,False,False,False,False,True,False,True,False,178
234,44533749,"Daniyal Residency, Scheme 33, Karachi, Sindh",2,2,83,23000,True,False,False,False,False,False,True,False,188
235,44535751,"DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,500,150000,False,False,False,False,True,False,True,False,185
236,44536008,"DHA Phase 6, DHA Defence, Karachi, Sindh",5,6,1000,560000,False,True,False,False,False,False,True,False,181
237,44536623,"Clifton - Block 6, Clifton, Karachi, Sindh",4,4,367,260000,True,False,False,False,False,False,True,False,164
238,44540861,"DHA Phase 4, DHA Defence, Karachi, Sindh",5,6,350,190000,False,True,False,False,False,False,True,False,179
239,44541547,"DHA Phase 6, DHA Defence, Karachi, Sindh",0,2,56,50000,True,False,False,False,False,False,True,False,181
240,44541563,"Bukhari Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",2,2,111,60000,True,False,False,False,False,False,True,False,149
241,44548538,"Emaar Coral Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,311,170000,True,False,False,False,False,False,True,False,203
242,44548915,"Emaar Pearl Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,243,170000,True,False,False,False,False,False,True,False,206
243,44550856,"Clifton - Block 2, Clifton, Karachi, Sindh",3,3,272,150000,True,False,False,False,False,False,True,False,160
244,44554058,"DHA Phase 6, DHA Defence, Karachi, Sindh",5,5,649,625000,False,True,False,False,False,False,True,False,181
245,44556212,"Tariq Road, Karachi, Sindh",3,4,194,135000,True,False,False,False,False,False,True,False,381
246,44559457,"Korangi Creek Cantonment, Korangi, Karachi, Sindh",3,2,120,27000,True,False,False,False,False,False,True,False,290
247,44559917,"North Nazimabad - Block N, North Nazimabad, Karachi, Sindh",5,6,450,200000,False,True,False,False,False,False,True,False,324
248,44576727,"PECHS Block 2, PECHS, Jamshed Town, Karachi, Sindh",2,2,100,60000,False,False,False,False,True,False,True,False,328
249,44576786,"PECHS Block 2, PECHS, Jamshed Town, Karachi, Sindh",5,5,250,250000,False,True,False,False,False,False,True,False,328
250,44581029,"Emaar Coral Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",2,2,167,150000,True,False,False,False,False,False,True,False,203
251,44588188,"DHA Phase 6, DHA Defence, Karachi, Sindh",3,3,500,130000,False,False,False,False,True,False,True,False,181
252,44589822,"Gulshan-e-Iqbal - Block 13/D-2, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",3,3,200,110000,False,True,False,False,False,False,True,False,251
253,44597374,"Emaar Coral Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",2,3,182,140000,True,False,False,False,False,False,True,False,203
254,44601948,"PECHS Block 2, PECHS, Jamshed Town, Karachi, Sindh",3,3,139,60000,True,False,False,False,False,False,True,False,328
255,44602120,"Rahat Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",3,3,194,80000,True,False,False,False,False,False,True,False,348
256,44607242,"Gulshan-e-Iqbal - Block 3, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",3,3,240,80000,False,False,False,False,True,False,True,False,253
257,44614792,"Bahria Heights, Bahria Town Karachi, Karachi, Sindh",2,2,122,28000,True,False,False,False,False,False,True,False,116
258,44615002,"DHA Phase 6, DHA Defence, Karachi, Sindh",0,1,56,55000,True,False,False,False,False,False,True,False,181
259,44617401,"Sea View Apartments, Karachi, Sindh",3,3,333,190000,True,False,False,False,False,False,True,False,367
260,44617947,"DHA Phase 6, DHA Defence, Karachi, Sindh",2,2,50,70000,True,False,False,False,False,False,True,False,181
261,44618119,"DHA Phase 6, DHA Defence, Karachi, Sindh",7,6,500,550000,False,True,False,False,False,False,True,False,181
262,44619859,"Bath Island, Karachi, Sindh",3,3,206,170000,True,False,False,False,False,False,True,False,134
263,44624892,"Gulshan-e-Iqbal - Block 13/D-2, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",3,3,167,48000,True,False,False,False,False,False,True,False,251
264,44629813,"Saima Jinnah Avenue, Malir, Karachi, Sindh",3,4,244,76000,True,False,False,False,False,False,True,False,364
265,44635153,"Gulshan-e-Iqbal - Block 7, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",0,0,250,125000,False,False,False,False,True,False,True,False,258
266,44636157,"DHA Phase 8, DHA Defence, Karachi, Sindh",3,6,1000,200000,False,False,False,False,True,False,True,False,185
267,44637137,"DHA Phase 6, DHA Defence, Karachi, Sindh",5,5,1000,450000,False,True,False,False,False,False,True,False,181
268,44639892,"Gulshan-e-Iqbal - Block 6, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",2,2,140,45000,False,False,False,False,True,False,True,False,257
269,44641564,"North Karachi - Sector 7-D1, North Karachi, Karachi, Sindh",2,2,120,19000,False,False,False,False,True,False,True,False,319
270,44643278,"DHA Phase 5, DHA Defence, Karachi, Sindh",8,6,1000,375000,False,True,False,False,False,False,True,False,180
271,44643470,"DHA Phase 8, DHA Defence, Karachi, Sindh",6,6,500,350000,False,True,False,False,False,False,True,False,185
272,44643552,"DHA Phase 6, DHA Defence, Karachi, Sindh",6,6,500,550000,False,True,False,False,False,False,True,False,181
273,44650890,"Bahria Town - Precinct 10-A, Bahria Town Karachi, Karachi, Sindh",3,3,200,38000,False,True,False,False,False,False,True,False,123
274,44651147,"Bahria Town - Precinct 11-A, Bahria Town - Precinct 11, Bahria Town Karachi, Karachi, Sindh",3,3,200,35000,False,True,False,False,False,False,True,False,126
275,44655636,"Saima Jinnah Avenue, Malir, Karachi, Sindh",3,4,244,76000,True,False,False,False,False,False,True,False,364
276,44658452,"DHA Phase 8, DHA Defence, Karachi, Sindh",6,6,500,400000,False,True,False,False,False,False,True,False,185
277,44659732,"Civil Lines, Karachi, Sindh",3,3,188,130000,True,False,False,False,False,False,True,False,158
278,44669368,"Emaar Reef Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,278,175000,True,False,False,False,False,False,True,False,207
279,44670093,"Rashid Minhas Road, Karachi, Sindh",3,3,161,35000,True,False,False,False,False,False,True,False,349
280,44671844,"Allama Iqbal Road, PECHS, Jamshed Town, Karachi, Sindh",3,3,200,125000,False,False,True,False,False,False,True,False,106
281,44672045,"Gulshan-e-Iqbal - Block 13/D-2, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",3,3,200,190000,False,True,False,False,False,False,True,False,251
282,44672931,"DHA Phase 8, DHA Defence, Karachi, Sindh",3,3,500,200000,False,False,True,False,False,False,True,False,185
283,44677696,"Creek Vista, DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,356,180000,True,False,False,False,False,False,True,False,174
284,44678110,"DHA Phase 6, DHA Defence, Karachi, Sindh",6,6,500,425000,False,True,False,False,False,False,True,False,181
285,44682625,"DHA Phase 5, DHA Defence, Karachi, Sindh",5,6,1000,500000,False,True,False,False,False,False,True,False,180
286,44683321,"Bukhari Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",3,4,128,60000,True,False,False,False,False,False,True,False,149
287,44683933,"Bahria Heights, Bahria Town Karachi, Karachi, Sindh",2,2,122,28000,True,False,False,False,False,False,True,False,116
288,44685780,"DHA Phase 6, DHA Defence, Karachi, Sindh",5,5,500,370000,False,True,False,False,False,False,True,False,181
289,44687302,"Bahria Apartments, Bahria Town Karachi, Karachi, Sindh",2,2,106,25000,True,False,False,False,False,False,True,False,115
290,44687331,"Bahria Town - Precinct 10-A, Bahria Town Karachi, Karachi, Sindh",3,3,200,36000,False,True,False,False,False,False,True,False,123
291,44687338,"Bahria Homes - Iqbal Villas, Bahria Town - Precinct 2, Bahria Town Karachi, Karachi, Sindh",3,3,150,50000,False,True,False,False,False,False,True,False,118
292,44689410,"Defence View Society, Karachi, Sindh",2,2,89,27000,True,False,False,False,False,False,True,False,198
293,44691707,"Badar Commercial Area, DHA Phase 5, DHA Defence, Karachi, Sindh",2,2,113,48000,True,False,False,False,False,False,True,False,114
294,44695059,"DHA Phase 7, DHA Defence, Karachi, Sindh",3,3,300,130000,False,False,False,False,True,False,True,False,183
295,44695163,"DHA Phase 7, DHA Defence, Karachi, Sindh",2,2,300,110000,False,False,True,False,False,False,True,False,183
296,44695503,"DHA Phase 7, DHA Defence, Karachi, Sindh",4,4,500,150000,False,False,False,False,True,False,True,False,183
297,44695709,"DHA Phase 4, DHA Defence, Karachi, Sindh",4,4,300,250000,False,True,False,False,False,False,True,False,179
298,44695892,"Defence View Phase 1, Defence View Society, Karachi, Sindh",3,3,120,110000,False,True,False,False,False,False,True,False,197
299,44696103,"DHA Phase 1, DHA Defence, Karachi, Sindh",3,3,500,130000,False,False,False,False,True,False,True,False,176
300,44700348,"DHA Phase 8, DHA Defence, Karachi, Sindh",6,6,1000,1000000,False,True,False,False,False,False,True,False,185
301,44701254,"Sindh Baloch Housing Society, Gulistan-e-Jauhar, Karachi, Sindh",3,3,200,60000,False,True,False,False,False,False,True,False,372
302,44703528,"DHA Phase 8, DHA Defence, Karachi, Sindh",6,6,1000,1000000,False,True,False,False,False,False,True,False,185
303,44706307,"DHA Phase 6, DHA Defence, Karachi, Sindh",5,6,500,375000,False,True,False,False,False,False,True,False,181
304,44714159,"Badar Commercial Area, DHA Phase 5, DHA Defence, Karachi, Sindh",2,2,100,35000,True,False,False,False,False,False,True,False,114
305,44718708,"DHA Phase 5, DHA Defence, Karachi, Sindh",4,5,500,250000,False,True,False,False,False,False,True,False,180
306,44721215,"DHA Phase 2 Extension, DHA Defence, Karachi, Sindh",6,6,630,250000,False,True,False,False,False,False,True,False,177
307,44721612,"Gulistan-e-Jauhar, Karachi, Sindh",3,3,200,57500,False,False,False,False,True,False,True,False,245
308,44727072,"Emaar Reef Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",3,5,243,250000,True,False,False,False,False,False,True,False,207
309,44728607,"DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,500,170000,False,False,False,False,True,False,True,False,185
310,44729265,"DHA Phase 8, DHA Defence, Karachi, Sindh",4,5,120,175000,False,True,False,False,False,False,True,False,185
311,44734683,"DHA Phase 8, DHA Defence, Karachi, Sindh",4,5,120,160000,False,True,False,False,False,False,True,False,185
312,44736561,"Gulshan-e-Iqbal - Block 3, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",1,1,44,15000,False,False,False,False,True,False,True,False,253
313,44736677,"DHA Phase 8, DHA Defence, Karachi, Sindh",3,3,500,200000,False,False,True,False,False,False,True,False,185
314,44736760,"DHA Phase 5, DHA Defence, Karachi, Sindh",4,4,560,200000,False,True,False,False,False,False,True,False,180
315,44736895,"DHA Phase 2, DHA Defence, Karachi, Sindh",1,2,250,75000,False,False,False,False,True,False,True,False,178
316,44737927,"Gulshan-e-Iqbal - Block 1, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",2,2,120,52000,False,False,True,False,False,False,True,False,246
317,44740023,"Sehar Commercial Area, DHA Phase 7, DHA Defence, Karachi, Sindh",2,2,100,42000,True,False,False,False,False,False,True,False,368
318,44740204,"Bufferzone - Sector 15-A/4, Buffer Zone, North Karachi, Karachi, Sindh",4,5,120,52000,False,False,False,False,True,False,True,False,148
319,44747020,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",5,6,375,150000,False,True,False,False,False,False,True,False,112
320,44747626,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",5,6,375,155000,False,True,False,False,False,False,True,False,112
321,44751858,"Emaar Coral Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",3,5,233,280000,True,False,False,False,False,False,True,False,203
322,44752231,"Emaar Pearl Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",2,4,180,180000,True,False,False,False,False,False,True,False,206
323,44754401,"DHA Phase 4, DHA Defence, Karachi, Sindh",3,3,1000,158000,False,False,False,False,True,False,True,False,179
324,44756612,"DHA Phase 5, DHA Defence, Karachi, Sindh",5,6,500,450000,False,True,False,False,False,False,True,False,180
325,44758866,"Khalid Bin Walid Road, Karachi, Sindh",3,3,189,75000,True,False,False,False,False,False,True,False,287
326,44762259,"Clifton - Block 4, Clifton, Karachi, Sindh",3,3,222,92000,True,False,False,False,False,False,True,False,162
327,44766734,"Gulshan-e-Iqbal - Block 13/D-1, Gulshan-e-Iqbal, Gulshan-e-Iqbal Town, Karachi, Sindh",2,2,111,30000,False,False,False,False,True,False,True,False,250
328,44767783,"Clifton - Block 4, Clifton, Karachi, Sindh",4,5,300,185000,True,False,False,False,False,False,True,False,162
329,44768095,"Bath Island, Karachi, Sindh",4,5,267,200000,True,False,False,False,False,False,True,False,134
330,44768906,"DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,100,140000,False,True,False,False,False,False,True,False,185
331,44769427,"Saima Presidency, Malir Cantonment, Cantt, Karachi, Sindh",0,0,267,65000,False,True,False,False,False,False,True,False,365
332,44771130,"DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,500,200000,False,False,True,False,False,False,True,False,185
333,44773773,"DHA Phase 6, DHA Defence, Karachi, Sindh",6,6,500,310000,False,True,False,False,False,False,True,False,181
334,44773990,"Emaar Pearl Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,272,180000,True,False,False,False,False,False,True,False,206
335,44774711,"Emaar Reef Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,243,180000,True,False,False,False,False,False,True,False,207
336,44775238,"Emaar Coral Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,243,170000,True,False,False,False,False,False,True,False,203
337,44775407,"Emaar Reef Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",4,5,292,350000,True,False,False,False,False,False,True,False,207
338,44781102,"DHA Phase 5, DHA Defence, Karachi, Sindh",4,4,500,350000,False,True,False,False,False,False,True,False,180
339,44782641,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",3,4,300,85000,True,False,False,False,False,False,True,False,112
340,44782822,"Askari 5 - Sector J, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",3,4,300,90000,True,False,False,False,False,False,True,False,112
341,44782842,"Saima Elite Villas, Malir, Karachi, Sindh",3,3,120,50000,False,True,False,False,False,False,True,False,363
342,44785163,"Emaar Reef Towers, Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",2,3,182,175000,True,False,False,False,False,False,True,False,207
343,44786275,"Creek Vista, DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,361,175000,True,False,False,False,False,False,True,False,174
344,44787572,"DHA Phase 8, DHA Defence, Karachi, Sindh",3,2,500,160000,False,False,True,False,False,False,True,False,185
345,44790597,"Emaar Crescent Bay, DHA Phase 8, DHA Defence, Karachi, Sindh",2,2,222,350000,True,False,False,False,False,False,True,False,204
346,44792079,"Scheme 33, Karachi, Sindh",2,2,72,20000,True,False,False,False,False,False,True,False,366
347,44793709,"DHA Phase 8, DHA Defence, Karachi, Sindh",7,6,1000,1000000,False,True,False,False,False,False,True,False,185
348,44793912,"DHA Phase 8 - Zone A, DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,500,200000,False,False,True,False,False,False,True,False,184
349,44796421,"DHA Phase 2 Extension, DHA Defence, Karachi, Sindh",2,2,100,35010,True,False,False,False,False,False,True,False,177
350,44797203,"Navy Housing Scheme Karsaz, Karachi, Sindh",5,6,350,250000,False,True,False,False,False,False,True,False,308
351,44797974,"DOHS Phase 2, Malir Cantonment, Cantt, Karachi, Sindh",4,5,500,130000,False,False,True,False,False,False,True,False,187
352,44806931,"DHA Phase 8, DHA Defence, Karachi, Sindh",3,4,500,160000,False,False,True,False,False,False,True,False,185
353,44807085,"Nishat Commercial Area, DHA Phase 6, DHA Defence, Karachi, Sindh",2,2,106,55000,True,False,False,False,False,False,True,False,315
354,44807639,"Civil Lines, Karachi, Sindh",4,5,289,160000,True,False,False,False,False,False,True,False,158
355,44811807,"Bahria Paradise, Bahria Town Karachi, Karachi, Sindh",5,5,500,120000,False,True,False,False,False,False,True,False,119
356,44811808,"Bahria Apartments, Bahria Town Karachi, Karachi, Sindh",3,3,250,48000,True,False,False,False,False,False,True,False,115
357,44811809,"Bahria Town - Quaid Villas, Bahria Town - Precinct 2, Bahria Town Karachi, Karachi, Sindh",3,3,200,60000,False,True,False,False,False,False,True,False,133
358,44811849,"DHA Phase 6, DHA Defence, Karachi, Sindh",0,2,50,50000,True,False,False,False,False,False,True,False,181
359,44820970,"Clifton - Block 2, Clifton, Karachi, Sindh",3,3,178,65000,True,False,False,False,False,False,True,False,160
360,44824291,"Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",3,3,289,90000,True,False,False,False,False,False,True,False,113
361,44825043,"Bufferzone - Sector 15-A/4, Buffer Zone, North Karachi, Karachi, Sindh",2,3,120,32000,False,False,False,False,True,False,True,False,148
362,44825149,"Bufferzone - Sector 15-A/4, Buffer Zone, North Karachi, Karachi, Sindh",2,2,80,22000,False,False,False,False,True,False,True,False,148
363,44828323,"DHA Phase 8, DHA Defence, Karachi, Sindh",6,6,500,400000,False,True,False,False,False,False,True,False,185
364,44830912,"Gulistan-e-Jauhar, Karachi, Sindh",2,2,106,28000,True,False,False,False,False,False,True,False,245
365,44832826,"Civil Lines, Karachi, Sindh",3,3,200,110000,True,False,False,False,False,False,True,False,158
366,44833397,"Navy Housing Scheme Zamzama, Zamzama, Karachi, Sindh",3,4,500,265000,False,False,False,False,True,False,True,False,309
367,44833529,"DHA Phase 6, DHA Defence, Karachi, Sindh",5,5,500,500000,False,True,False,False,False,False,True,False,181
