,propertyid,location,bedroom,bathroom,area ( Sq. Yd.),price,Flat,House,Lower Portion,Room,Upper Portion,For Purchase,For Rent,For Sale,address
545,45154946,100YARD BRANDNEW MOST GORGEOUS AND ARCHITECTURE ULTRA MODERN STYLE DOUBLE STORY BUNGALOW FOR SELL IN DHA PHASE 7 EXT WITH FULL BASEMENT. MOST ELITE CLASS LOCATION IN DHA KARACHI. .,3,3,100,43500000,False,True,False,False,False,False,False,True,10
546,45152185,110 Square Yards Upper Portion In Central North Nazimabad - Block I For sale,2,2,110,10000000,False,False,False,False,True,False,False,True,11
547,40427647,120 Yds. Ground 1 Brand New House For Sale,4,5,120,26000000,False,True,False,False,False,False,False,True,13
548,43706333,1440 Square Feet House In Garden East For Sale,5,5,160,52500000,False,True,False,False,False,False,False,True,18
549,45152186,"150 Square Yards Upper Portion For sale In North Nazimabad - Block I Karachi In Only Rs. 14,000,000",3,3,150,14000000,False,False,False,False,True,False,False,True,19
550,45153751,1500 Square Feet Flat For Sale In Gulistan-e-jauhor Block-16,2,3,167,13000000,True,False,False,False,False,False,False,True,20
551,45152772,1650 sq ft 4 bed dd flat for sale amil colony jamshed road near islamia collage,4,4,183,36500000,True,False,False,False,False,False,False,True,23
552,44906878,2 Bed Apartment For Sale In Abdullah Terrace Jauhar Gulistan-e-jauhar Block 16,2,2,111,8800000,True,False,False,False,False,False,False,True,24
553,44609090,2 Bed Corner Flat In Aman Tower Golden chance deal,2,2,83,3700000,True,False,False,False,False,False,False,True,26
554,44608784,2 Bed Corner Flat In Aman Tower On Economical Rates,2,2,83,3700000,True,False,False,False,False,False,False,True,27
555,45152108,2 Bed D/D Flat For Sale (5th Floor),2,2,106,7300000,True,False,False,False,False,False,False,True,28
556,43702938,"2 Bed DD Apartment For Sale In Gulzar E Hijri Scheme 33, Karachi,",2,2,100,5000000,True,False,False,False,False,False,False,True,29
557,44945793,2 Bed DD Apartment for sale in Saima Jinnah Avenue,2,3,144,21500000,True,False,False,False,False,False,False,True,30
558,43277128,2 Bed DD Bungalow Facing Flat For Sale,2,2,111,9500000,True,False,False,False,False,False,False,True,31
559,44475666,2 Bed Dd Apartment For Sale In Dha Phase 2 4th Floor Tail Flooring Good Loction Rezenabale Demand,2,2,106,6700000,True,False,False,False,False,False,False,True,32
560,44962890,2 Bed Dd Flat For Sale In Abdullah Terrace Gulistan E Johar Block 16,2,2,111,8500000,True,False,False,False,False,False,False,True,33
561,44257255,2 Bed Dd Flat For Sale In Noman Residencia,2,2,122,9800000,True,False,False,False,False,False,False,True,34
562,43473050,2 Bed Dd Flat For Sale In Saima Presidency,2,2,122,14500000,True,False,False,False,False,False,False,True,35
563,44994046,2 Bed Drawing Dining Flat On Sale In Luxurious Apartment Gold Line Residency For Better Investment,2,2,267,15000000,True,False,False,False,False,False,False,True,36
564,45154932,"200 Square Yards House available for sale in Bahria Town - Quaid Villas, Karachi",3,4,200,22000000,False,True,False,False,False,False,False,True,39
565,45154933,200 Square Yards Spacious House Available In Bahria Town - Precinct 10-A For sale,3,4,200,17000000,False,True,False,False,False,False,False,True,40
566,45152606,200 sq yards 3 bed dd brand new portion for sale near hassan square waseem bagh,3,3,200,23500000,False,False,True,False,False,False,False,True,41
567,43150045,"2000 Square Feet Flat For Sale In Garden East Karachi In Only Rs. 35,000,000",4,4,222,35000000,True,False,False,False,False,False,False,True,42
568,45154936,235 Square Yards House Available For sale In Bahria Town - Precinct 31,3,4,235,13500000,False,True,False,False,False,False,False,True,43
569,44367591,240 Sq: Yards House For Sale In Capital Chs,6,6,240,49000000,False,True,False,False,False,False,False,True,47
570,44960743,240 Sq: Yards House For Sale In Gulistan-e-johar Block 2,6,6,240,54000000,False,True,False,False,False,False,False,True,48
571,44046366,240 Yards Portion For Sale In Gulshan-e-iqbal - Block/1,3,3,240,26000000,False,False,False,False,True,False,False,True,49
572,44721359,250 Sq Yd Brand New Town House,4,4,250,85000000,False,True,False,False,False,False,False,True,51
573,45152911,2600sqft 3 bed dd askari 5 sector block J for sale,3,3,289,41000000,True,False,False,False,False,False,False,True,53
574,45155001,2bed drawing lounge apartment,2,2,111,14000000,True,False,False,False,False,False,False,True,55
575,40758070,2nd Floor Portion With Roof Is Available On Booking,3,3,240,30000000,False,False,False,False,True,False,False,True,56
576,44945817,3 Bed DD Apartment for sale in Saima Jinnah Avenue,3,4,244,32000000,False,True,False,False,False,False,False,True,57
577,36305040,3 Bed DD West Open Semi Furnished Flat For Sale In Saima Jinnah Avenue,3,4,250,31000000,True,False,False,False,False,False,False,True,59
578,43976268,3 Bed Dd Flat For Sale In Akbar Residency Gulistan-e-jauhar Block 15 C-237,3,3,167,16000000,True,False,False,False,False,False,False,True,60
579,42846557,3 Bed Dd Flat For Sale In Rafi Premier Residency,3,4,194,18000000,True,False,False,False,False,False,False,True,61
580,36253221,3 Bed Dd Flat For Sale In Sohni Golf View Apartment,3,4,194,16000000,True,False,False,False,False,False,False,True,62
581,43386242,3 Bed Dd New Project,3,3,128,13500000,True,False,False,False,False,False,False,True,63
582,43916166,3 Rooms Corner Apartment In Aman Tower For Sale On Invester Rates,2,2,83,3700000,True,False,False,False,False,False,False,True,65
583,42406442,3 Side Corner House For Sale In Bufferzone 15-a 4,2,2,120,20500000,False,True,False,False,False,False,False,True,66
584,42003111,3 Side Full Floor Apartment For Sale In Rahat Commercial,3,4,233,23500000,True,False,False,False,False,False,False,True,67
585,45152618,300 Yards Duplex For Sale in Phase 6 DHA,4,4,300,75000000,False,True,False,False,False,False,False,True,68
586,44435758,350 Square Yards Corner Portion For Sale In Gulistan-e-Jauhor Block-14,3,3,350,26000000,False,False,True,False,False,False,False,True,69
587,36253161,3600 Sq. Ft 04b Ed Dd Flat For Sale In Tulip Tower,4,6,400,27000000,True,False,False,False,False,False,False,True,71
588,40479533,"3rd Floor, Corner Flat",3,3,289,35500000,True,False,False,False,False,False,False,True,73
589,44663177,4 BED DD Bismillah Tower Flat for Sale,4,4,300,18500000,True,False,False,False,False,False,False,True,74
590,45154806,4 Bed DD Afnan Duplex with Roof For Sale in Gulistan-e-Jauhar Block 3A,4,4,244,19900000,True,False,False,False,False,False,False,True,75
591,44273939,4 Bed Dd Flat For Sale In Lateef Duplex Luxuriant,4,5,300,22000000,True,False,False,False,False,False,False,True,76
592,43761370,4 Bed Dd For Sale Flat,4,4,222,42500000,True,False,False,False,False,False,False,True,77
593,42950628,4 Bed Drawing Dining Apartment Gulshan Iqbal Block 13 a Main Hasan Square,4,4,194,16500000,True,False,False,False,False,False,False,True,78
594,44770398,4 Bedrooms Upper Floor Sea Facing Apartment For Sale,4,5,418,82500000,True,False,False,False,False,False,False,True,79
595,44149307,4 bed drawing with Roof flat available for sale,4,4,211,42500000,True,False,False,False,False,False,False,True,80
596,45116538,400 Square Yard Brand New Portion For Sale In Gulistan-e-jauhor Block-3,4,4,400,32500000,False,False,False,False,True,False,False,True,81
597,45154877,400 Yards 6 bed DD Banglow For Sale in Jauhar VIP Block 14,6,6,400,58500000,False,True,False,False,False,False,False,True,82
598,44643811,"400 yards best, affordable and luxurious bungalow available for sell in Gulshan e Iqbal Block 6.",7,6,400,79000000,False,True,False,False,False,False,False,True,83
599,43719889,450 Square Yard House Is Available For Sale,8,8,450,68500000,False,True,False,False,False,False,False,True,84
600,44518343,4bd Dd For Sale,4,4,200,36000000,True,False,False,False,False,False,False,True,85
601,44840950,500 Square Yards House For sale In Beautiful Bahria Paradise,5,5,500,46000000,False,True,False,False,False,False,False,True,86
602,45152504,500 Yards Full Basement Bungalow For Sale in Phase 6,5,5,500,155000000,False,True,False,False,False,False,False,True,87
603,45152585,500 Yards Fully Maintained Bungalow For Sale,5,5,500,105000000,False,True,False,False,False,False,False,True,88
604,45152603,500 Yards Fully Maintained House For Sale,5,5,500,130000000,False,True,False,False,False,False,False,True,89
605,43676030,500 Yards Two Unit Bungalow For Sale,6,6,500,110000000,False,True,False,False,False,False,False,True,90
606,45152536,500 Yards Well Maintained Bungalow For Sale in Phase 6,5,5,500,105000000,False,True,False,False,False,False,False,True,91
607,44030258,630 Square Feet Flat In Stunning North Karachi Is Available For sale,2,2,70,3500000,True,False,False,False,False,False,False,True,92
608,43290512,A Perfect House Awaits You In Gulistan-e-Jauhar - Block 14 Karachi,7,8,600,75000000,False,True,False,False,False,False,False,True,97
609,44411298,A Perfect House Awaits You In Shaheed Millat Road Shaheed Millat Road,6,6,302,90000000,False,True,False,False,False,False,False,True,98
610,45152080,A Prime Location House At Affordable Price Awaits You,6,6,200,55000000,False,True,False,False,False,False,False,True,99
611,44714256,Apartment For Sale,3,3,200,27500000,True,False,False,False,False,False,False,True,107
612,43892113,Apartment For Sale,2,3,111,9500000,True,False,False,False,False,False,False,True,107
613,44635336,Apartment For Sale In Gulistan-e-jauhor Block-16 Main Road Facing Project,2,2,111,8200000,True,False,False,False,False,False,False,True,108
614,37459267,Apartment Is Available For Sale,3,3,200,21000000,True,False,False,False,False,False,False,True,110
615,45154934,Bahria Town - Precinct 11-A House Sized 200 Square Yards For sale,3,4,200,17000000,False,True,False,False,False,False,False,True,125
616,44529365,Beautiful Fully Furnished and Renovated Apartment with Lift and Parking,3,3,144,18000000,True,False,False,False,False,False,False,True,135
617,39093704,Brand New 2 Bed Dd Apartment Available For Sale At Saima Royal Residency,2,2,133,16000000,True,False,False,False,False,False,False,True,139
618,27359086,Brand New 3 Bedroom Drawing Dining Flat Available For Sale At Al Khaleej Tower,3,4,178,16000000,True,False,False,False,False,False,False,True,140
619,44774806,Brand New Apartments In Al Gafoor,3,3,167,21000000,True,False,False,False,False,False,False,True,142
620,26583041,Brand New Flat Available For Sale At Saima Royal Residency,2,2,122,15000000,True,False,False,False,False,False,False,True,143
621,45152538,Brand New Ground plus 1 House Available for sale in north karachi sector 11C/2,6,6,170,27500000,False,True,False,False,False,False,False,True,144
622,44819457,Brand New House For Sale 225 Sqyd,5,5,225,90000000,False,True,False,False,False,False,False,True,145
623,43558300,Brand New Studio Flat For Sale Chance Deal,4,2,56,5600000,True,False,False,False,False,False,False,True,147
624,43969386,Buy East Open 120 Square Yards House At Highly Affordable Price,2,2,120,11900000,False,True,False,False,False,False,False,True,153
625,44762387,Buying A Flat In Gulistan-e-Jauhar - Block 15?,3,3,150,9800000,True,False,False,False,False,False,False,True,154
626,41987954,Buying A Flat In Karachi?,2,2,78,8000000,True,False,False,False,False,False,False,True,155
627,45152086,Buying A Prime Location Flat In North Nazimabad - Block H?,3,3,156,17500000,True,False,False,False,False,False,False,True,157
628,43790000,Corner 2 Bed Apartment For Sale In Aman Tower,2,2,83,3700000,True,False,False,False,False,False,False,True,169
629,44535988,Corner 2 Bed Apartment In Aman Tower On Economical Rates,2,2,83,3800000,True,False,False,False,False,False,False,True,170
630,43916123,Corner 2 Bed Lounge Apartment For Sale In Aman Tower On Investor Rates,2,2,83,3800000,True,False,False,False,False,False,False,True,171
631,43961440,Corner 2 Bed Lounge Apartment In Aman Tower For Sale On Investor Rate,2,2,83,3800000,True,False,False,False,False,False,False,True,172
632,44026874,Corner 2 Bed Lounge Apartment In Aman Tower For Sale Video Available,2,2,83,3700000,True,False,False,False,False,False,False,True,173
633,45154985,Crown heights mazinine floor,2,2,78,5000000,True,False,False,False,False,False,False,True,175
634,45153778,Defence 425 vi West open well maintained bungalow for sale,4,5,425,90000000,False,True,False,False,False,False,False,True,190
635,45153829,Defence 500 vi near hafiz well maintained bungalow for sale,5,6,500,95000000,False,True,False,False,False,False,False,True,191
636,40402866,Dha Phase 4 Bungalow For Sale 300 Yards Old But Maintained Proper 2unit,6,6,300,70000000,False,True,False,False,False,False,False,True,199
637,41052222,Dha Phase 7 Outclass Designer House 1000 Years Pure Owner Famous Architect Design Pool,6,7,1000,260000000,False,True,False,False,False,False,False,True,200
638,41776043,Dha Your Dream House Famous Architect 666 Yards,5,5,666,170000000,False,True,False,False,False,False,False,True,201
639,45152067,Double Storey 200 Square Yards House For sale In North Nazimabad - Block I Karachi,6,6,200,36000000,False,True,False,False,False,False,False,True,202
640,41020751,Flat Available For Sale,5,5,289,50000000,True,False,False,False,False,False,False,True,211
641,44305510,Flat For Sale 2 Bed Dd,2,2,111,13500000,True,False,False,False,False,False,False,True,212
642,43935984,Flat For Sale 3 Bd Dd With Terrace,3,3,167,31000000,True,False,False,False,False,False,False,True,213
643,44501401,Flat For Sale 4 Bed Dd,4,5,211,25000000,True,False,False,False,False,False,False,True,214
644,43521859,Flat Is Available For sale In Clifton - Block 4,4,2,122,13500000,True,False,False,False,False,False,False,True,216
645,45152233,Flat available for sell near naheed,3,4,183,45000000,True,False,False,False,False,False,False,True,221
646,45152432,"Flat for Sale in Noman Residencia , Scheme 33.",2,2,122,8000000,True,False,False,False,False,False,False,True,222
647,42441928,Flat for sale,3,3,100,7800000,True,False,False,False,False,False,False,True,223
648,45152733,Fully Maintained House For Sale in Phase 7,4,4,500,97500000,False,True,False,False,False,False,False,True,225
649,40441770,Furnished Studio For Sale In Muslim Commercial,4,2,56,6500000,True,False,False,False,False,False,False,True,226
650,45152078,"Get An Attractive Prime Location House In Karachi Under Rs. 55,000,000",6,6,400,55000000,False,True,False,False,False,False,False,True,227
651,44241519,Get In Touch Now To Buy A Flat In Shaheed Millat Road,2,2,111,16500000,True,False,False,False,False,False,False,True,229
652,45154935,Get In Touch Now To Buy A House In Bahria Town - Precinct 27,3,4,235,16000000,False,True,False,False,False,False,False,True,231
653,45152187,Get Your Hands On House In Karachi Best Area,5,5,200,40000000,False,True,False,False,False,False,False,True,233
654,45078897,Good 950 Square Feet Flat For sale In Bahria Apartments,2,2,106,7500000,True,False,False,False,False,False,False,True,237
655,44819316,House For Sale 266 Sqyd,6,6,266,80000000,False,True,False,False,False,False,False,True,268
656,45152955,House for Sale,6,5,80,11000000,False,True,False,False,False,False,False,True,269
657,45153264,House for sale,1,1,40,1600000,False,True,False,False,False,False,False,True,270
658,45153516,House for sale,3,2,80,3000000,False,True,False,False,False,False,False,True,270
659,45152075,"Ideal Prime Location 950 Square Feet Flat Available In North Nazimabad - Block K, Karachi",2,2,106,6500000,True,False,False,False,False,False,False,True,273
660,43942635,Idyllic Prime Location House Available In Navy Housing Scheme Karsaz - Phase 2 For sale,6,6,500,230000000,False,True,False,False,False,False,False,True,278
661,40276421,In Askari 5 - Sector J House For sale Sized 375 Square Yards,5,7,375,62000000,False,True,False,False,False,False,False,True,279
662,45152072,In Karachi You Can Find The Perfect Prime Location Flat For sale,2,2,133,8000000,True,False,False,False,False,False,False,True,281
663,45153167,Jheel Park View (the actual landmark of Jheel Park),3,3,200,45000000,True,False,False,False,False,False,False,True,282
664,42951138,Just Like Brand New Duplex For Sale,4,5,300,79000000,False,True,False,False,False,False,False,True,283
665,44561840,Lavish Bungalow For Sale in Phase 7 DHA,5,5,300,87500000,False,True,False,False,False,False,False,True,294
666,43363611,"Leased Flat For Sale in Scheme,33& Kaneez Fatima Society Commercial Row",3,3,200,14000000,True,False,False,False,False,False,False,True,295
667,45152084,Looking For A Prime Location Flat In North Nazimabad - Block M,2,2,111,11000000,True,False,False,False,False,False,False,True,301
668,45152675,Luxury Flat for Sale at Sohni Golf View Apartments,3,3,172,19900000,True,False,False,False,False,False,False,True,303
669,44569783,MAIN KHAYABAN-E-GHAZI Bungalow Facing Ittehad Commercial Apartment For Sale,3,3,200,34000000,True,False,False,False,False,False,False,True,304
670,44569551,Main Khayaban-e-ghazi Bungalow Facing Ittehad Commercial Apartment For Sale,3,3,200,34000000,True,False,False,False,False,False,False,True,305
671,44569841,Main Khayaban-e-ghazi Bungalow Facing Ittehad Commercial Apartment For Sale,3,3,200,34000000,True,False,False,False,False,False,False,True,305
672,44569895,Main Khayaban-e-ghazi Bungalow Facing Ittehad Commercial Apartment For Sale,3,3,200,34000000,True,False,False,False,False,False,False,True,305
673,45154356,New Portion For Sale,4,4,200,45000000,False,False,False,False,True,False,False,True,314
674,45154222,New Portion For Sale,3,3,189,36000000,False,False,False,False,True,False,False,True,314
675,45154332,New Portion For Sale,4,4,200,47500000,False,False,False,False,True,False,False,True,314
676,45154375,New Portion For Sale,4,4,200,46500000,False,False,True,False,False,False,False,True,314
677,45154236,New Portion For Sale,3,3,189,37500000,False,False,False,False,True,False,False,True,314
678,45154966,North town residency phase 1 2bed lounge,2,2,70,3500000,True,False,False,False,False,False,False,True,325
679,45152894,Outclass Renovated Flat For Sale in Big Bukhari,2,2,106,11000000,True,False,False,False,False,False,False,True,327
680,44937926,Park facing 300 yards Ground Portion For Sale in Gulistan e Johar Blk14,3,3,300,19500000,False,False,True,False,False,False,False,True,331
681,42466836,Perfect 9000 Square Feet House In Dha Phase 8 For Sale,6,6,1000,195000000,False,True,False,False,False,False,False,True,332
682,45152268,Phase 6 1000 yards Owner Built Excellent Bungalow For Sale Dha karachi,6,6,1000,205000000,False,True,False,False,False,False,False,True,333
683,45154963,Portion 140 gaz withbsub lease,2,2,140,8500000,False,False,False,False,True,False,False,True,334
684,44413149,Portion For Sale,3,3,240,25000000,False,False,True,False,False,False,False,True,335
685,44917633,Precinct 35 Sportscity villas available for sale in bahria town karachi low rate good location,4,5,350,21200000,False,True,False,False,False,False,False,True,336
686,45152085,"Prime Location 1500 Square Feet Flat available for sale in North Nazimabad - Block H, Karachi",3,3,167,18000000,True,False,False,False,False,False,False,True,337
687,45152093,Prime Location 240 Square Yards House For sale In Naya Nazimabad - Block C Karachi,6,6,240,46000000,False,True,False,False,False,False,False,True,338
688,45152079,Prime Location 600 Square Yards House For sale In North Nazimabad,6,6,600,65000000,False,True,False,False,False,False,False,True,339
689,45152083,Prime Location 600 Square Yards House In North Nazimabad - Block I Is Available,7,4,600,90000000,False,True,False,False,False,False,False,True,340
690,45152074,Prime Location 950 Square Feet Flat In North Nazimabad - Block L,2,2,106,8000000,True,False,False,False,False,False,False,True,341
691,45152082,Prime Location A Centrally Located House Is Available For sale In Karachi,7,8,233,57500000,False,True,False,False,False,False,False,True,342
692,45152071,Prime Location Flat For sale In North Nazimabad - Block M Karachi,3,3,161,14000000,True,False,False,False,False,False,False,True,343
693,45152073,Prime Location Flat Of 1350 Square Feet Is Available For sale,3,3,150,10200000,True,False,False,False,False,False,False,True,344
694,45152077,Prime Location House Available For sale In North Nazimabad - Block L,7,6,200,50000000,False,True,False,False,False,False,False,True,345
695,45152081,Prime Location North Nazimabad - Block D House Sized 200 Square Yards For sale,6,6,200,40000000,False,True,False,False,False,False,False,True,346
696,43675967,Proper Two Unit Bungalow For Sale,6,6,500,110000000,False,True,False,False,False,False,False,True,347
697,45152801,Ready To Move Luxury 3 Bedrooms Precinct 27 Villa Is Available For Sale In Bahria Town Karachi,3,3,235,17000000,False,True,False,False,False,False,False,True,354
698,45152806,Ready To Move Luxury 3 Bedrooms Precinct 31 Villa Is Available For Sale In Bahria Town Karachi,3,3,235,15600000,False,True,False,False,False,False,False,True,355
699,40601944,Reserve A House Now In Askari 5 - Sector J,5,5,375,62000000,False,True,False,False,False,False,False,True,356
700,41780553,Rufi Green Land One Unit Bungalow For Sale,6,8,200,30000000,False,True,False,False,False,False,False,True,358
701,44766140,Safari Omega View Flat For Sale,2,2,72,7000000,True,False,False,False,False,False,False,True,360
702,45152668,Saima Bridge View,3,4,222,17200000,True,False,False,False,False,False,False,True,362
703,45152070,Single Storey 240 Square Yards House For sale In Shadman Town - Sector-14/B Karachi,3,3,240,35000000,False,True,False,False,False,False,False,True,373
704,43675337,Slightly Used 3 Bedrooms Apartment For Sale,3,3,122,16000000,True,False,False,False,False,False,False,True,374
705,45152671,Slightly Used Bungalow For Sale in Phase 4,5,5,500,135000000,False,True,False,False,False,False,False,True,375
706,45041985,Spacious Family Home in a Desirable Neighborhood,4,4,80,14000000,False,True,False,False,False,False,False,True,376
707,45152076,Stunning and affordable Prime Location House available for sale in North Nazimabad - Block J,6,6,200,50000000,False,True,False,False,False,False,False,True,380
708,45031579,"The Most Latest Design, Hybrid Frame Structure, Never Before, Beautiful House In Falcon Malir",5,6,500,117500000,False,True,False,False,False,False,False,True,382
709,39014099,Town House For Sale In Clifton Block 8,4,5,350,87500000,False,True,False,False,False,False,False,True,385
710,44305680,Town House For Sale Old Construction,8,6,200,55000000,False,True,False,False,False,False,False,True,386
711,45152069,Tripple Storey 120 Square Yards House For sale In Shadman Town - Sector-14/B Karachi,6,6,120,24000000,False,True,False,False,False,False,False,True,388
712,44791389,Upper Floor 4 Bedrooms West Open Apartment For Sale,4,5,417,82500000,True,False,False,False,False,False,False,True,392
713,45152764,"We Are Offering 2250 Square ft 3 Bedrooms Luxury Apartment In Bahria Town, Karachi",3,3,250,19500000,True,False,False,False,False,False,False,True,393
714,45152748,"We Are Offering 950 Square Ft 2 Bedrooms Luxury Apartment Is Available For Sale In Bahria Town, Karachi",2,2,106,8500000,True,False,False,False,False,False,False,True,394
715,45152708,We Are Offering Ready To Move Luxury 4 Bedrooms Bahria Sports City Villa Is Available For Sale In Bahria Town Karachi,4,4,350,21500000,False,True,False,False,False,False,False,True,397
716,45152732,We Are Offering This 5 Bedroom Luxurious Paradise Villas Have 4700 Sq Feet Covered Area And Consist Of All Modern Day Facilities,5,5,500,47000000,False,True,False,False,False,False,False,True,398
717,45152908,We Have 125 Sq. Yards 3 Bedrooms Modern Style Luxurious Ali Block Villa For Sale Is Available In Bahria Town Karachi,3,3,125,15000000,False,True,False,False,False,False,False,True,399
718,45152903,We Have Ready To Move Luxury 3 Bedrooms Precinct 11B Villa Is Available For Sale In Bahria Town Karachi,3,3,125,15000000,False,True,False,False,False,False,False,True,400
719,40848414,Well Maintain 500 Yard House For Sale In Dha Phase 7,5,6,500,105000000,False,True,False,False,False,False,False,True,401
720,44276437,West Open 03 Bed Dd Flat For Sale In Goldfront Apartment,3,3,167,18500000,True,False,False,False,False,False,False,True,403
721,45155009,brand new ground floor portion,3,3,240,23000000,False,False,False,False,True,False,False,True,405
722,44456601,north Karachi sector 3 new house for sale,6,4,100,11000000,False,True,False,False,False,False,False,True,407
